id,termfrom,termto
4a665b66-50de-4114-8136-a322f0236746,04,01
c33bb964-d485-42b7-95ee-eae26470c914,04,01
b818e8de-cd4e-4bc7-8316-eb6596c23590,04,01
266f96a2-adba-4767-b00b-36b8e02610f5,04,01			
fa3333de-2b8d-4983-a159-eaa1867ec2a5,04,01			
222ff224-41ac-4dfe-9c1f-75d5b1b24d01,04,01
c69ad7aa-80b8-4e9c-81d7-b421f2daf7b6,02,01
3sbaootugvkdro7rf78akgtioch8j4sj75oe7n81,03,01
ad5522f8-95fa-4e1d-bcf8-321a3851e49d,02,01			
2cee1ca6-bca7-4082-ba1b-b70870c0f376,02,01			
291ab9ef-83a3-441b-9526-3ae7d254c4b2,02,01			
ad2ebc36-198d-48db-accf-0d1427e84f43,02,01
07106c3d-c215-4b22-bad2-0d3b145cd36c,04,01
9fcd5ede-b132-484f-aa37-eded78aaf10a,04,01			
u1qivk9a0no8toa8rov77qbqbiuhc4iraua0ee81,04,01			
98vsgg3m15am5tiaii2j6ob27fd73jfvt0jr92g1,04,01
1cb6d5b1-fc60-4380-9532-f006cbe88433,03,01
e0b9d56f-ec4a-460d-9a0e-13cb9cf33ec1,03,01			
51ce594a-efcb-4b27-b1f9-d290fcc31a1e,03,01
b9skr9j25bl7tcstd9ek7btg3juldlnkrcpa37o1,03,01
8qg3nr1o1bf4epv635biudmsb6s16332ahecvs81,03,01
eb09a599-6861-418b-84bd-f9b1768e46d3,02,01
fdc7ecc6-cd70-4ed5-9856-513bec87ddfb,02,01			
06dd2902-0cb6-4624-8d57-95339e6d7260,02,01			
f59be82e-3b95-4d45-8021-6fbc93300980,02,01			
b08e658f-512e-4f5a-b56b-f09860bc04c0,02,01
3fed3c34-18c7-429f-a353-a6fd860b74fd,04,01
0fac3f75-dd2c-4755-be9d-fe75dd256e4d,04,01			
78b8576b-2986-42a9-a423-89c86e417e0a,04,01			
3c0loarhpoqqqkht5m5hn77e03gkkru37et2i5o1,04,01			
2lcio0hao0a169v5vslqio4cd24i5177g2016b81,04,01
4cbb67b3-e32d-49c0-b507-b67af7680a94,03,01
a9d23841-d6c8-4954-9f9b-61365710d8d2,03,01
c8783366-bf0a-4946-85e8-d3b12ab23edc,03,01
3d270cc4-5cac-4700-bbe3-6e3b7647494b,03,01			
i9m61s75e16a7rbo7j9ge7dqj1st5sli4hasdu01,03,01			
ibf77rbfe5ds7ch2hgivv2sau89rg68tn459j9o1,03,01
658887fd-c990-4be2-a398-126fedbd5d94,03,01
131c7725-acc7-4c07-bbd6-5eceba195ebd,03,01			
6uv34q67kibj672pci6q46ob7fd73jfu6ie0uc81,03,01			
u556b3afbdcri69aboiqemvjvkebf37kndmvtg01,03,01
2952549f-8ef1-4a2f-bfa7-1749a26fea74,02,01
gmjlpmau8lkdle6ls3jm1g0vcdb3dft4h8c7v81,03,01
enmm85s85hc5kgne7e0h2k2aq8ppg78m772lcq01,03,01
c452b9f3-7b4e-4368-970f-98aed6e05cde,02,01
18ee051d-642b-4c5d-ada8-12fb01f763e3,02,01			
aee2b3b0-65cf-4260-ab69-90c2591350b1,02,01			
82754008-45a6-4acc-b2ed-1d6e09b7a5d9,02,01		
9c91285f-5464-4f96-bdae-547c663b0d64,02,01
edec04d6-c02d-4a2d-bbc0-0fd5b1c5861a,03,01
47203607-277f-4c28-a3cc-4740e9b3bce1,03,01			
7n3m23bt5459831c16ss8nh5cu32r4d2fdgv5j01,03,01
f0b03be3-e932-498b-98b0-73d915cfc097,05,01
d8254b20-2d34-4793-aed7-3b2b577457bb,05,01			
8f5db610-eb6a-491b-ae8b-25aef688fe10,05,01
7df652fb-6050-4d88-8c1f-def0b42f81e3,02,01
al3em05bdl0857hckjbs83ok8eh0i3a54tbs9ug1,04,01
7691u6krefbqm5i8bf5rn5t5u48bmfhl12sik501,04,01
50496592-dfd2-446a-8f50-407250aef60d,02,01
a9405778-6c47-4a5a-ab8a-266c5fd17f14,02,01			
c83e894c-17a4-454d-b338-d3cad3a86d4f,02,01			
042fdab8-839e-4630-a469-d6fd85f0b9d5,02,01			
3d81f5d0-8425-4098-91da-aa0902c63952,02,01
65649323-abc3-48b3-8b9a-bee9f29e0ca8,03,01
646f55b5-6f35-4a0d-b393-8125b59b69e4,03,01		
e8689ce0-0c1a-462c-9746-1fd7b7a0703b,02,01
643cd1bc-4c88-4d5e-9115-b014d3794624,03,01
91f9988b-53ae-4f1a-9d2c-dad8badf30fe,03,01			
93c67638-bb9d-4699-9c58-9a03500a0f3d,03,01			
86c6aeb5-b3f0-43b8-a8bb-64e70e9f7212,03,01			
6658a277-ad0d-4cec-a22b-8b745b6a7b06,03,01			
99f69fbc-8ef4-44fd-a3f8-c916cc4d166e,03,01			
6952e81d-fb4f-4beb-a591-3d563f4622b9,03,01			
a6ceb9c7-1dc6-4039-a362-5c389c77bf85,03,01			
0qilltj957utl3r5pf24vt100vj4rna8ims2m581,03,01
1f5fff8c-3760-4dad-a933-e54fcd03b3aa,02,01
lh1e524mkfio7h3slvkg6sa6p8lo116cn4mrt001,03,01
vft4od4m45i33n02afhc1li9v0cr4dps3b6lso01,03,01
680c9970-9fd4-471c-93a9-fd7766761c32,02,01
0adf665d-a27c-49e7-ac0a-3c1098604280,02,01			
c0f52157-f23b-4f7c-8b3f-22fdd7d077c5,02,01			
397db65b-f39a-45e4-85c7-81f7c7898a00,02,01		
9ed5f08f-7ea1-4c37-b4dc-79375987889c,02,01
74be3a47-3a1a-4208-ac5a-7bbba6e395c5,02,01
b0453b62-4d76-4bde-9017-c7127f5bbb50,02,01			
c7e139ef-8497-4a7c-824c-28486f2ffeaf,02,01			
53e2de28-b9be-4c46-8d38-7b5033878fbe,02,01
4a78839e-1d9d-4128-a0d8-623dfb85d023,03,01
aa511b1d-7a44-4f0e-bd3d-83ca41a9b7e1,03,01			
6b829f04-9f06-4276-9a1b-1e97562d01bc,03,01			
e53e4d8b-e2d9-4292-b376-7dc51423f2a1,03,01			
319ef0d8-886f-41f3-8ac7-2bfb1aa69c90,03,01			
57a53f83-d52f-4dc5-879f-7ec4caba1329,03,01			
20dc63b4-ec2b-45fd-8bc7-40c3f09f946c,03,01
d882c007-ecf1-4c16-a0a1-7843af17b61a,02,01
4b51dd66-2b1d-46af-9b86-8f89fcaa882c,02,01			
87288425-cf8d-4a5a-8d19-4b1989daca7b,02,01
d14cd7c5-6d42-4a8b-aef1-03fc6f6316c4,03,01
c20f4a78-16c0-4077-a474-26fc7cf081a4,03,01			
e0k896bvkpn48svi1chd2h3fmlafugrgg1tejlo1,03,01			
lkt91mhr63g5ag7eph0rhm0hjdtd3qkl5a6hs801,03,01
efcc2ebc-674e-4692-8d2d-5d7f3974f0c9,02,01
2e8a99ed-0a20-4ad4-8e1e-ece8101a95fe,04,01
72fe7302-4794-4677-acba-aa2b0eabc137,04,01			
18ed47e6-b1b5-49a5-900b-b64b6eb24537,04,01			
0882a404-3240-42c4-a820-d403c8ab7278,04,01
16aecbb4-48cc-4c1f-a0e5-efe5846694ac,02,01
9b25f1e3-72bd-4ccc-8d5e-b7d65f554a70,02,01			
8450a295-298f-4912-8ab4-f7dfbe312d14,02,01			
19cd04a7-f6da-4d44-a1e3-ad70910b70a4,02,01			
a95bcd5b-4c27-44d2-bdf3-da29e797e1d4,02,01
70f362b2-5152-42c1-9adc-9fe632cfc326,02,01
fd121d39-5645-4e26-aa15-9deee322ec50,02,01			
b0cacd35-8fe8-45cc-b46e-9d37c330453c,02,01			
907bd37c-45ca-4cd2-ab4a-4bea697e9c1e,02,01
65806d5e-0c94-4402-a56c-92dbf906937c,03,01
73160177-76a4-48e2-9267-db8102bbbb7a,03,01			
a591f626-7976-4807-a456-ae7a83543398,03,01			
d30d8241-48ea-4130-befe-a9dba08df113,03,01			
kgnq6i8f8btcc7tc22td5comca1iik5tuh3dbqo1,03,01			
ef3fd65e-5668-4b19-be26-257972632a86,03,01			
e3110405-f7c5-4d43-b2d8-5794bc425194,03,01
55098240-2e0e-4be5-a6bb-baa5f69535c0,05,01
2dbc6942-bf80-43f6-b338-034ca96d7cd7,05,01			
c4cbdf3f-1d29-453a-8ff3-53a44e8ada91,05,01			
19433ce7-2816-400d-8a53-f1239541707a,05,01			
615faa9a-ca7c-4ffe-beef-61bc66bf79f7,05,01			
86b061f6-c7b2-49b0-a91a-9eff5a8bb503,05,01			
rpjn9f1pqdq0ufi98l0bs4a8k91uj43t50lrh1g1,05,01
f7bab4a6-a1c5-4cac-99be-cb49a3bdea81,02,01
85f51716-63d9-4e48-ad32-7a593b15cff6,02,01			
f392547f-201b-4409-872f-9c3d5e4990af,02,01			
8b327e04-ada2-49ce-81ac-ca99c3595178,02,01			
3fe67e99-e82e-4d9c-8c24-88c60544ed24,02,01			
22e5d59e-5e52-49c3-af31-dbe09e80f6a8,02,01
83263e45-fde5-4abc-b5ed-c5f8e58fec38,03,01
cb941cd9-cf33-4025-b6c2-b2fe3d17a7fe,03,01			
97b00c7e-70b1-4b6a-92c7-3315717ba6da,03,01			
m1tk9lhsh2lbq805erpn487eo4g8mdo4p93dbqo1,03,01			
prsj4vvf1mk9hvumpn9dsbfr6vb7qhhu14eotc01,03,01
9215846c-151a-49bd-833e-e6658af45b9a,02,01
1037952d-f3b6-4583-a8b8-79896644943b,03,01
a8360c0d-19b7-4ad8-a1ad-8962726508e1,03,01
51fa463a-82af-4213-90d5-cd13baa3fe8f,02,01
8c175087-f84b-4cc9-bb5a-a8d4e1e3f13b,02,01			
1ae0b7f7-23b0-4c7d-968c-4ee9e27a7865,02,01			
4a4b50d0-1a16-42da-8b9d-89dec13306cd,02,01			
6d0fe4ef-f683-4c31-a4e8-58231efc5250,02,01
550cceeb-e629-4e2b-a375-128032651900,03,01
21552207-f2b4-46cd-9615-eaca1d214702,03,01			
4d2d0b22-f216-4d60-84ee-f3f1d984c853,02,01
99b0e3d5-19bd-4257-83ee-a373d0bbf658,03,01
c347ee6f-7ea3-4594-94a6-31405fec76ef,03,01			
c81878b5-4751-4c4b-8e7f-e95f26015f96,03,01			
fc4d49eb-040f-4b17-bc1f-8c1238c9f5c7,03,01			
0e444af6-edf7-4488-bf5c-cb3a4353190f,03,01			
f7ccf98d-ad9b-40f0-95dc-35549e677e88,03,01
55db76d8-a46f-4af6-9678-bc6af9ae18b7,02,01
305ee2d1-77b6-4eb5-8e47-1d1356af214a,02,01			
4d5f17eb-7541-4542-a4d4-df2811bfd03c,02,01			
25567047-78ef-49a5-b232-a561d7414a66,02,01
39sk097eqhrr5dp8s7qk83p692kg41iejgjr92g1,03,01
9aq1g5tm096ir4ehuuc10f8u5v76bo79r2gj4301,03,01
5b187f58-44f7-4596-8091-543e19acd5b7,02,01
622a7d58-2da8-4aa7-a208-27440f86812a,02,01			
4fdd9bc6-559d-4bfe-bb64-e4c4b4e39a33,02,01			
201a739e-2f04-4b0d-88b0-70475851ea5d,02,01
d9113158-e7a1-4cd5-addf-a7716345749b,03,01
170609dd-dcd9-48f1-9d3b-a5d48ae5a3ac,03,01			
40c887e5-3a1a-4979-afc6-a13343c35157,03,01			
64b0f8f4-870b-49a9-9eb9-2aa731cc2b96,03,01			
b2381af7-ad4a-4609-9a9d-063b38c896e1,03,01			
rqeplgsipeq1fah5h5ar939p4f16jlfc4h0d7r81,03,01			
8b7cosaju9o437hh39b6gii2s81qh4v95n5lgpg1,03,01
d2b91b90-7bae-4ccb-99aa-42c6f0e76b84,02,01
cb4344ae-9712-4c04-a820-913872273202,02,01
qac56s87plkqttfjvf3fs9c0qkq9tqjhg449n981,03,01
fsmbni6si9ebg41mr68itp51vofr9sjlvfsmkl01,03,01
67e63e53-97ab-4318-91d2-22f0913c21c7,02,01
c62d50b6-24cb-4fe2-bf27-485cbbd37887,02,01			
78c9dd99-6e72-4819-80b8-8ea8f0574c1d,02,01
3e947865-40c3-4c62-9ca0-e2ed7326ee13,02,01
c9abd1f4-ce7c-4b4b-a3ec-5dc5e50458f3,02,01			
ac00ba49-be97-49d6-92f8-a0796d28222b,02,01			
5320f604-2148-4ec4-850f-bf4df9cc0154,02,01
a424e1de-a060-4566-a36c-45f477d663cc,03,01
88c48d91-a451-4745-9a09-6969d00b66d6,03,01			
8j081n79qh212oa2o5nkuogj9mm0e9r7uosql501,03,01			
ke7ct13n540fqqe5adkm2tupee93j64s7f846v81,03,01
1cc8cede-d297-47f3-8c12-5c7f2ec23dd3,02,01
3abefd4f-f1b3-4abd-9896-ccd33890a982,03,01
1dbd27d9-04b3-496c-8705-8fe0680beb3d,03,01
umq2476eue3s5cnhoqts88j4dq7i9nfjfv5lgpg1,03,01
loq9lvnplrvai7j6s9io1nja5b5m267llrqmcm01,03,01
5273b2a0-9919-4d79-8604-078ea92d83b3,02,01
ae3c4859-8580-45f7-bcad-c575faeb40f5,02,01			
b4271abd-dde5-4b55-acd1-f2d95dfbd155,02,01			
c2cb01f7-5aa0-4a33-b59c-f6937417b27c,02,01
004411e5-a80b-44b4-9fba-136474273969,03,01
d7988cbf-833f-4f36-a0b0-b061a5404894,03,01			
dlbejrqpgnhod69pfefa2h0sr4s97f3fce31aao1,03,01			
di0beumjkghfncraqe3tibsess3aqfd8f651i9o1,03,01
3d4e9450-52a1-4a75-b771-ba61aafd9ca6,02,01
u8o1eq0uhbpoa983tajpu6hgkt3ep4ipb8c8nd81,04,01
cqmdfmsu1qmnn652tpinvjcnbath1rkqi16dvo81,04,01
gj291i63illp1mje6uvpfepp5j6mcca4jl1d3ro1,02,01			
2ac06ffc-5780-4408-9cee-cfee6acf4142,02,01
7ad554ee-ee57-48da-ac07-7695e7df64a3,02,01			
2bfddf1e-2d66-4718-8ba5-8b82acfe504e,02,01			
e06b6274-8682-4d79-8527-96e9558caed4,02,01			
68687441-2594-4607-bd4a-930d8078afe8,02,01			
bfa56500-61be-4459-944f-64597ab1bbf1,03,01
6ec0276f-99a5-45a2-82ea-44396577001b,03,01			
960892a6-3d6f-4d0c-a70b-eb4cb1bd6bc8,02,01
eab5b8c4-0f9b-4403-8b5b-129719078e4f,03,01
93011934-80b1-4f07-a870-1a190e5b7a08,03,01			
le76qagb7qjg8kt0cdsuf5h4pkm8e5s24059j9o1,03,01			
ri3cnu17lm2k2ql4lbqinhjgh1ks581hsesik501,03,01			
4442b09b-53a2-4338-8343-92d17555795a,02,01
5972f35f-c69f-4f11-89e8-5e0ca572a5a2,02,01			
o60jkas3313ochbu218d6depponobofnlgpa37o1,03,01			
8q2llsubbs8k88kmk0shsp3333sl5cf6ud8s5v01,03,01			
ju6e5oi5k43oud9jr2vc62johpns96690ftmglg1,03,01			
02qfpjfg94q4d5v87kq2rth6g1gsl7f8gopa37o1,03,01			
ab69efc7-7482-4af7-ac8d-8a9dab6a4da2,02,01			
d3500d5a-6642-4270-ac97-e031f9fe9499,02,01			
4d891e77-a623-4171-812c-5bfcf38d6c05,02,01			
01858079-5008-425d-8bd5-c77758faa396,02,01			
b3675150-75fc-44bc-9044-f7efa326a506,02,01			
e8919698-7128-49c2-bf0b-528b3e539eba,03,01
1goqs6ka4q7c4f6hlvle4r6dfiejcaa8h4gr5301,03,01			
9ocvakon1t2bgc5bfgfq4nuq5r7m8o18ggvqp4g1,03,01			
36fm4267n999pu1ee5uo397g0bhkhje6ni0h4b01,03,01			
8190f5de-cee9-4e12-9805-7adca767d892,02,01
3ad223a1-195a-42c2-aaa2-3512b9c5962c,02,01
4058ab9a-8bc7-4c82-ba3a-884a68f297bb,02,01
cafb4441-1af4-4eb1-8a97-72b46263f0b5,02,01
0656b413-75b4-43a4-bf01-fe06408b1c2f,02,01
9dfe4285-e11a-4ce9-ae05-521532180859,02,01
78acb229-a0c7-4808-be6b-7436a89758e7,03,01
cb51c689-1b9a-4498-b3e6-2b7901eca700,03,01
jtn7s88mf9uhabi63678pamnh9ls0ob5qk7pp8g1,03,01
06317526-4f1b-4dad-9581-7ae31ecc7e94,02,01
ce33ccf8-6afc-4e07-9f0e-da1dbd815e3d,02,01
4d1b1b4c-45a8-455c-93fa-a97d9bbc0213,02,01
117141f5-7b9a-409f-9313-c6139f355a5e,02,01
b7ed647c-0b85-4b3e-8377-b8928f48da38,03,01
99c55fbb-3778-4769-a9b2-b89072f6acf8,03,01
06d5cebe-01f2-4fc9-99fd-d965f2980126,02,01
v0f1euru194613lr9dee56huu08rllgm6ka8fe81,03,01
4c0d4f9f-c752-432f-92a6-70658c7d5729,02,01
359ed308-761f-4399-ae2a-d3d9d7e24ea7,02,01
6b695dc9-ad40-4430-a9dd-442e7a9ecd7f,02,01
56a962fa-523b-45a3-aee7-9c14cc707276,02,01
7256abcc-71de-4a29-a260-ba92662e62f1,02,01
42526297-3d61-45e1-8264-6efbd8d1a779,05,01
79dc0d6c-1d9c-4155-97cf-1704ed130f1b,05,01
9fc52553-1121-410d-8bb7-630db724eef7,05,01
d9a81e11-814d-4d48-a18f-9827c4cd96e1,05,01
4b2ede6f-6364-475a-9c5c-38009df1d10e,05,01
5dhlfagas1496mtet2ujl0tuto7q861bhrakcu01,05,01
e756dd6b-179a-4833-af2a-e8d8b6086fdc,03,01
4f591c60-e3fd-48a3-90a7-dcc614827b3b,03,01
6f9f42b7-9598-4ee2-bdbe-0486730a24cc,03,01
g6mfg048g4q4ri2bgb37t6fflp7u8m3bpv1l0rg1,03,01
jmfqqfi3bkfhuj4nptqrgu61rovp9bul3ge8vc81,03,01
915d3412-a9a2-4b84-a8f2-2848653c2a84,02,01
pjh73og1n7qtplpbqvjufpah2rrlqe9flnvmokg1,03,01
6jueh4ta192mohgv2bjc5dseo0gokq9o37knkh01,03,01
f10f85c7-0ca0-471d-8bc4-b87b6fe0ebf1,02,01
aad99ba7-dd3f-436e-bd30-ca754c427b33,02,01
2af8f51f-73c6-4378-acea-4b1732c9f8b6,02,01
37a6924d-ff99-42e4-aea9-3f3f8f77c5a9,02,01
16d820b3-5e78-45a6-8366-3d4c04051873,02,01
908a3a59-a396-44f4-ad6f-3825f9fdefc7,02,01
6767e335-af05-4474-b85f-9a8beb0f061a,02,01
6bf01215-e12d-4802-b914-cbf69cc1431c,02,01
5bbc8d6c-463e-4840-9ae5-2bebd3e6ed5e,02,01
4878a2a3-8f48-416e-bfa1-386a48bc4b69,03,01
2c589ivr2v193r6o664qhu2oogiosmcg1dverko1,03,01
sa39pg8bdc9c249da1gb4qfqv8dr3qb5b55thpg1,03,01
cf6bfa39-d210-4953-96d2-78a43d9155ad,02,01
e649efbf-8483-4cdc-897b-4ab1dd4f53c2,02,01
eb7d4ad8-c387-483d-a921-63b94f480856,02,01
fd4437a5-e77a-4fc3-8ffd-f1bbadf24d63,03,01
858094ac-d8a0-40f8-a14d-d2ba975e17df,03,01
57beabb6-99db-4659-b365-d8919f55cf17,02,01
b918690c-b47a-42ce-9a03-025452693c9b,03,01
5b8c7cf8-a4c7-4a68-a58e-23903c7b2a72,02,01
bab4aa4d-f086-4fe5-ae6f-27aee72bfc7d,02,01			
8923a3e7-980b-4ad7-a646-def32b4be3ca,02,01			
126bcfab-f435-4241-b681-e9708ee42488,02,01
57597c67-67ad-48c8-bb01-72e6d6425c04,03,01
594vvaf92k8npi4kuag04jeohpns84urovom4n01,03,01
7i9b4kh67mtlo3e21rgmkjhelt7e9f1hpn152ro1,03,01
fdsp35qmaag91a8k901j57nb1rnk8ta0q8e8vc81,03,01
bdafaf05-0622-4e86-8e2a-eb4177d90fcd,02,01
7d40d33f-529c-434f-8761-a778405b7b01,02,01
f980df84-6464-4d4c-b299-18e6079fd04b,03,01
2cl43ad581vrckvlo88ctvrhg1gsk5o58t3t9qg1,03,01
bg635ve009b79v6hfkm9p2ttfadj2r5q7o79r8o1,03,01
l5927irvf9u1kijhkson1b9tnhevdg6j5cnbr0o1,03,01
c8a5437b-d564-4a35-b3c8-d4c14b20d76c,02,01
fa673626-059e-45e0-9179-5a6889daddfd,02,01
aefe9a3d-09ee-4b2c-af32-a294cf638d77,02,01
9b524862-b0a7-4d48-bf74-72d75ae827e4,02,01
f3bd6f41-c9b2-43e3-b2c4-18754adabbca,03,01
ee4cb7cb-c59a-41ea-85f6-431598483fae,03,01
thcc0bjvd0dpt4luohf1ru3i23ollpmv54hr13g1,03,01
nm0l57n4aldvb95qh33esulbtg6qd7f2q7gn4j01,03,01
302edc8d-08c0-40bb-a6b4-7bb2523285d0,02,01
g3ee9aklffi5i7gtk88eqrcnso3qrkouialjg1g1,05,01
uk4h1o2dmfllhbdu836cq37dnhevc23s850t5r01,05,01			
0a89a2ca-9e7f-4fc8-9415-cca43cb5c95f,02,01
7535e1ba-63f1-4b25-8861-f71362b9552c,02,01
86a4c440-4548-4481-af50-ad41b1d55678,02,01
903266af-5879-46cc-9827-577495f33526,02,01
07c41181-bdd5-4e5f-9f97-4bac831695c3,02,01
64f928e1-0d8d-4264-b8bc-52f23b027efb,03,01
esatt44mlskb680o4rlo239tll6eeeh8b5lvhhg1,03,01
6u1978tninhgr0f8gpfmlpqgema3sotmgrp62no1,03,01
tps4388qrra9vhc61713sk5gfqfj80ghil8c7v81,03,01
fb4e331c-0897-458d-a8a2-15ae10e60a38,02,01
c4140a07-54c0-438e-a6f7-aa5fd46adedc,02,01
255bf23d-4f36-4314-9247-33e455b14ff7,02,01
53f766d0-712c-441a-9194-44beff5da153,02,01
8afa4935-fa86-4f3e-b32d-a5758d5da04c,03,01
c855f27d-d523-44cc-ab63-c33d4d6ab557,03,01
tr4dtne7sn4jm3h691phlsg9p0ko44k7a9ests01,03,01
najtjoeh6f30vmk278rpmqeuqcp9jurantqudm01,03,01
a61ea37d-69b7-4075-af34-6edeaa9d9ff5,02,01
95a6e711-ad4e-440a-b3b7-4b79f70e88b1,02,01
19618c63-7540-460b-8af9-5d97eb81e934,03,01
