id,termfrom,termto
1fc77d7f-1df6-45b4-87fb-f66d0b71ce1f,03,01
b35692ee-bc11-4269-aaa8-e2f469e2cd97,03,01
b7d54fbe-e054-49a3-af1c-04e907130a46,02,01
1qpki7do1eg2gp762lea9am3kh2uteeciql3i1o1,03,01
0bcd7504-9775-49a1-9f6f-7131cf4d7ebb,02,01
0aeb5f9c-49c5-4c73-9628-d2d3f91e893d,02,01
5c4876ea-82ac-4534-85ef-e791b525294b,02,01
6ee811dc-decd-4325-8c5c-171be2c55421,02,01
05ebf61b-de3e-4842-a857-b96148c40161,02,01
he6mb0t625c47odqi4td56epnddf3ngdbk49n981,06,01
rjh49rb0ggut82puqgjchtu1so3qrs17uuljg1g1,06,01
4e291711-5b7b-41c4-84be-0c3b35b9c384,02,01
06d0ac2e-2890-4023-b73d-81bb2e9aeeb5,02,01
7774c0cd-d254-4886-8ce3-a00f04a91e95,02,01
d51794b2-f836-4d04-8001-d343f0692e61,04,01
iqs39j375n60bogb496ggf5tfadj1ppf6u21ea81,04,01
ilbstpelhfe27rgg3vbrc2pg3btl22c5vtests01,04,01
060rkikrtbetvhsb5gi41juuc20ik6pes9mfvg81,04,01
7e699d25-ce88-45f7-a102-741c3a2d6e65,02,01
288945e9-1c0a-4dab-82d0-f7f37943515d,02,01
4d4cf3a2-3df3-46ec-be9f-8d3a223b290a,02,01
3af516ed-0295-481a-b6db-726bac29be5b,03,01
7iktcl12019hfhqogtabf4qkt85q0vbf3dhf3jo1,03,01
et8sot6t78vrp8saviah967l6vb7o8fnif8k4v01,03,01
tc3603vr8pb3f8oktuqcuh7v7jencg2jp50d7r81,03,01
757b5b9a-783e-434a-ba1f-4a1f9270fa79,02,01
d26ac006-c3f5-4a19-9f33-393dd47759d8,02,01
341e3ac4-6491-4cab-94a2-381146e839a2,02,01
bcda2d15-441e-4919-bda8-8dd5c0e7aa4f,03,01
ca893f36-14cb-41ec-b239-111a90df7f10,03,01
3iu23o3bpp94uft0s8ge9hhbfme3cki4ui21ea81,03,01
hbjlnvgq37plob98hsq16o2q4r3mp3ut3cf8rco1,03,01
f0ec085c-7739-4f65-97bd-e388d2e4dcad,02,01
030fbc14-a3e7-4fa9-9a25-c2c9cb5971f8,02,01
76ecd353-26b9-4f9e-a23e-9aa93ac4a58b,02,01
2f2c74a-e251-4b92-adbf-a46cba58840f,02,01
c2309583-4ff8-471d-a359-d8d5167bac40,02,01
6e04e211-cb83-4fc0-8106-9bb6014fad80,04,01
pfvpae3k4h1t54mf8oie7ppm2rrloqjps459j9o1,04,01
67158e96-30da-46b5-a4bf-d8a3a8b285b9,02,01
6da1d8a6-2640-40c8-9f66-5053d282d70d,02,01
825cfa08-db13-49bb-bb69-13c2c0dcf1e7,02,01
eadc5237-cfdb-428f-a3f0-562bcd9ef300,02,01
92e0ff79-e672-44da-9695-6f71360457c4,03,01
3kd9dt5rngdrukj4oh4ahblf8ahgiijmrl8s5v01,03,01
cqb0mr36v5jk36ohhvnkpugr0fh4j2vi75ivdi01,03,01
7af49628-4052-4cf7-a24a-6bb379684119,02,01
7662e4bb-c2df-49cd-94e3-4b7fc09219bd,02,01
5220703e-5734-4cf6-bcc4-090cbf99e326,02,01
0c14ff25-da5a-4476-85f3-50633f273d84,03,01
b930e6cb-5380-4ad3-879c-4073ce2fb70a,02,01
6b272e26-181f-4378-abfa-f5a55f2ccf09,02,01
15820221-67c7-494a-b81e-406cb9eff120,02,01
26ede04e-b531-44ea-a90c-4d9e88d35f60,03,01
3f274184-a173-460d-bf9d-0fc4b53add36,03,01
9120ff1b-b5ba-40e7-8539-57ca66686187,03,01
3c742845-0e53-4d95-9f46-6bc32fcf3fd5,03,01
fbd15647-b985-4bc4-859b-2923599f5bbf,03,01
78dd5855-55ee-4803-a298-c1fa737ffba5,03,01
3550247b-0718-457e-ba40-566ae80da6b8,03,01
ba11749a-da60-4f55-b1ee-532e70f3e7d7,03,01
4l0r429f096d4hanqjhjg7bumhavtjvq7nhn0jg1,03,01
718f4e84-e4a4-4b6b-aa76-33c9c287358d,02,01
8992f40d-ee4d-4da1-b80e-d1ec9ecdc907,02,01
670e97b7-76aa-449c-9b2c-0b52594c2d7e,02,01
00beb9df-cc76-4da1-84ab-f37b838fb425,02,01
4klf1mt3gkjrvlc2ufp9391iu89rhdi8musik501,03,01
9e9m1c9feg64f5boegpk1849p4k8635h8e4hk901,03,01
516ef1ca-f1fa-4267-9fab-3815e36fdfb5,02,01
6ea2cd13-c8af-44fd-b13e-5134b708d391,02,01
1d5bd6ae-71c8-4991-8e8f-036c3f47196d,02,01
e442f4d8-6afd-4312-967e-2c4dae6f20d2,02,01
6f9d3dae-2f71-407f-bdae-7106349b0ecb,02,01
edcd6088-5008-4b2d-b30c-fd0c40b3a99d,03,01
21b267a2-2214-417f-b04c-855df8616566,03,01
00d42ae9-ff7e-4595-8b78-63301a4a93d1,03,01
724f926d-dbac-4a33-a92e-a8510b3efe38,03,01
r2s3r44fdavobrnnffoe4sv8638nlhnvaqcgkd01,03,01
lurtmi71t04nin1gan5dlhmi4r3molpdr0jbb2o1,03,01
h8ltt3oksfgk3snvc036d7551vn4a15q19verko1,03,01
e6micgvo1iep9lsnqi7m18lek91uh3rg4jckkt01,03,01
d2c257c9-c0a4-4c57-9374-57ec89fae92b,02,01
820e3f51-47f3-4530-ae38-79b72fa83d1f,02,01
cd545d53-ce09-46b3-8859-f8b1bb7ea37b,02,01
14aacd39-1973-49d1-b8ca-2f962c165fc1,02,01
788fd39b-9793-475d-93fd-00c241f21de8,02,01
1b947399-b86e-4905-a3d4-19d73557d956,02,01
4af4fe83-fa7e-4eaf-8faf-34a55944a641,02,01
524a3a82-c132-4c7d-9bef-f56e30cef935,02,01
b274d0be-82fd-4476-95e4-0db96ec2d71e,02,01
8afab72e-5037-4afa-a8cb-6bba422c7152,02,01
1548c8ea-1439-4902-a658-9d8fc86c338b,02,01
1d0c5ac9-5dc0-4b78-8daa-91f8ebcca667,02,01
be5cdf94-c0a7-47db-bae5-1ee6b463ed91,02,01
e7d741b2-54ac-4ec7-8646-049a2ff6cff5,03,01
48e16a38-cb1f-483b-ae26-1b7fc55d0794,03,01			
f815b1c0-b35d-42bb-9ee9-70a7db0df460,03,01			
e69c4407-3322-4b27-8bab-d9f9e8cd7c64,03,01			
1a805190-f664-4db4-9a49-f3965ec1f126,03,01
clhtbeqjniitgottkoppufhu1fl42o96a0rq96g1,03,01
2gj4hk42lpml5n8big51dsel3juleebve9dcjto1,03,01
9c19d31b-a231-4cf0-800e-087aacf5fb70,02,01
3d02a2c7-0c81-462e-a356-ecca7806e781,02,01
ea77c1b5-37b4-4876-9cb3-73b9befb05e5,02,01
aab07ade-1d3d-4b3a-980f-0c3fad66fa32,03,01
03e4fe55-7e19-44d4-befb-a21031b7ffd2,03,01
4c3f1e36-7f4c-4c20-9b9b-b8693a6f2502,03,01
844c114f-c65f-4726-ae98-72e7e1cbb681,03,01
f76a3f08-f7d0-4102-8e38-ddd9204480ce,03,01
578dbfa4-c8c1-42f4-8124-648245662ed6,03,01
2e926950-da9f-4918-8123-d885538e0df6,03,01
c52c39de-b213-4e84-b081-652003b126ee,03,01
4406a5f0-4a1e-409d-8d89-b777d7c7a121,03,01
1e81662f-6ab1-4495-b722-e0e23762ea7f,03,01
057405e2-247a-450c-b884-0388070e1bc7,03,01
b8iuudfjf10khln46sftk0a14f16jbnnuo193bo1,03,01			
769t41hjdrcgibu64u9m11g8m99vjd6lsl8s5v01,03,01
3vh1lrgv8btb52rs4a8478aprovp8m7m3mkjk101,03,01
9962d079-90b2-4731-b3c3-97ceedb541a7,02,01
58354145-d300-417e-bc80-96877cdd8e4b,02,01
8838e2ef-5681-4302-bdd7-9e96d853af4b,02,01
04a76ee2-3c5c-4e74-bea5-c2996cbc5b92,02,01
55ef6f69-b21d-45c9-821c-b6fe41634ef4,04,01
e33cb491-82e5-4c0d-af89-c34a955897e6,04,01
694df502-7f70-47b4-8be2-bc1eb0501333,04,01
df6d1d45-6444-4325-8fc5-70d3d3d5c16d,04,01
d986cc7b-e270-4fc4-9eee-8a89de96939c,04,01
a2f775a6-eeb0-4750-bb0b-42267553273c,04,01
aeaf692e-ea60-4436-88ab-9df71719687a,04,01
73e092ca-73d8-4408-b5e4-8ab683f2be2e,04,01
d8098f36-110d-40ab-8eb9-8e9a4a1e4f37,04,01
80d8d795-c05c-48a6-8c0d-72ff955427eb,04,01
iiqk6ltm6i49q2svvflhb31h9imgdek47jjn8ig1,04,01
jatjf7c9gkefm4inancr4mudpsn8ae87ni41m981,04,01
d5a4eaa8-9a35-407b-bd11-ae4aa657383f,02,01
04754990-0a48-4f6d-8f25-228eceb13b00,02,01
be3c1844-f633-46cb-9273-d6686d67b141,02,01
ec30cd57-9733-4900-9a13-51d60fe189cd,02,01
0fb2cd10-e1cf-439d-aaff-36e508c88105,03,01
2e6ced6d-0bfb-439f-baf0-3e53d7a3d0f6,02,01
455df47a-cea2-4559-b765-d5b1150a3458,02,01
977b1506-cce3-4e55-a021-a0330c14ef10,02,01
b10dcef7-b670-4ce1-addc-273c67a8ddd6,02,01
7868bdf2-0081-4e6a-88a6-2a22fc3bd6ce,03,01
f0f87436-2f41-4d5e-aae3-690e209be905,03,01
1ce9cc7f-392e-4cb7-a0e2-07d8968e430e,03,01
b033cb2e-0933-4668-8141-c35d121f8345,03,01
a64165e9-582d-4ffc-8770-72fad5deda2a,03,01
51626393-5a06-4920-adac-80ed43dc24dc,04,01
af6716ee-9572-4624-93de-5d77e8a590a9,04,01
6813273d-bd4e-4e53-b079-6a064e9c8384,04,01
0a581956-f6c1-46f7-a19c-48581f4bd7d5,04,01
b93102a5-0650-43da-9ea4-3d1e08a363a8,04,01
5f93a144-a8ba-48cb-abd4-d9de326c5acf,04,01
bdbbc23d-97f8-45f5-8d59-aa5289d46ffe,04,01
2c4ce331-6acc-4ae0-8935-a1fed91e2dee,04,01
3baf8efb-7580-4008-9cb4-c7ce58745852,04,01
adbbc044-1b22-4912-92fa-0f783332df90,04,01
b3a9d6f2-4d88-42a7-89ee-d22922d41458,04,01
13be514d-bb09-40e7-b34e-a2ef43640728,04,01
999deba8-1dd0-4ffd-bf3b-9d623637a520,04,01
e94e8871-b253-4f3c-a880-11c5c2946510,04,01
47616dbc-5237-49e9-b9e2-211f2eae7d6d,04,01
3cdceb9d-0469-4774-a5dd-8806653f9ee1,04,01
46cfc1a4-f1dc-4a94-ae90-11805b05e975,04,01
00506aa7-1093-4f91-8b02-38ac8e3531c1,04,01
b19558a8-9c3e-4185-aa40-303560bcd5c6,04,01
24b82459-dfd5-494e-bdb8-1c99e20b1552,04,01
b4e76e91-eeeb-4356-8f1a-071824ebc712,02,01
92ee4433-82af-48cc-a473-77b4a5cc52da,02,01
7d10ddbc-17c8-4d10-bd50-ea1d5e4440d0,02,01
e2ad0d1b-5f68-47e9-9ab8-3cff209889b3,02,01
d1929d83-d3bf-40aa-8018-413d6231f131,02,01
94deb5cf-e883-4e10-b428-1f927c99fab3,02,01
bf9o1akcf2s0odrnrjnfrjak6f97j2ifcdhf3jo1,04,01
dgjmkpu49m31rd789khd0t5n17k44dldf19s1vg1,04,01			
38fen8dr99c0ijb30gfe8jkhu89rhl0k2q6hs801,04,01			
273d7194-bb14-4219-9792-fdcf9e736c94,02,01
110ac47a-6e4e-4401-b2ad-033a518a06c3,02,01
d145c427-40a8-4ab2-ae89-94d6ff849a1a,02,01
5999e0b7-6961-40d7-a2d9-65298220c13b,02,01
cff12484-3b48-40f7-b2a1-353063f3fae2,03,01
pn7aguoqoqnmujhn4u9u2m2s1vn48u44ghgv5j01,03,01
4g6qaekgq7qjjp964fiubcpomhavtqui8ogr5301,03,01
2qdbbh74lkcksije0d8ke4mjr0sp4bgi66ri86g1,03,01
59582b43-b9a9-47a6-a0c2-40b9eb436b2a,02,01
4615000a-8ce2-4b54-8ee3-e491fa275f23,02,01
de646fbf-d78c-42e4-98aa-e5ec8eaf74ff,02,01
fb55b8e0-8660-41be-959e-8bb4c0ab206c,02,01
cd1579b2-08c5-4fc6-80fc-4bda676f5a42,05,01
d7qg3biq4p27suh3eab6l81ikt3eri34kb9k0vg1,05,01
3a68to9lon59v62puhq2uc5dn1cv7fmvurlnghg1,05,01
tafuqqf9e2ve5s7hlvmk3pfrv0cr4vmg5ttuhlg1,05,01
ec39d537-85b0-4d45-85a6-a8f16b5df4fe,02,01
92bf4b3d-b4ea-41f0-bb63-aed7b00e0ae6,02,01
a4ed1fe7-a1ee-41d7-8413-937b7854cdd9,02,01
8377e11b-839f-4c0d-9fe8-6c3bb06af0c2,02,01
ba5b5e20-1940-42b9-8fe4-0736be3cd440,03,01
66u9c7vc4bj7n76h382kmnrn7rfnal4dvsaode01,03,01
ob6dg585ueeiuldodj1rrgi5ee93i8p5pj75qoo1,03,01
is2f64bigt583pruje857c2gb6s17clke0b8beo1,03,01
db751a29-d334-4b6c-a7f4-cc716853d128,02,01
cc2e4feb-6615-45dd-afba-216a612d8b90,02,01
9e55e1a6-efea-4981-ad5c-31492e6b9fe2,02,01
88e9b36b-8f30-484d-b8aa-159d6028f261,02,01
0be72781-cd09-4a5b-9efb-d305fdf7802b,03,01
4808c312-1037-4ad0-9d51-6941b350c4f6,03,01
c2aae11b-64fc-4f36-a202-d3b2eaa59e4a,03,01
e8a341da-6bbb-4995-998f-2f727fa0dacc,02,01
9f193d52-c3ad-4be7-8e80-0a4dedac2193,02,01
d118c048-0b27-42f3-a387-4b7b69722ca7,02,01
0b824a8d-efff-4789-8b84-7d9bcfc996e1,02,01
a488b0e9-2f61-4826-9523-3b27379f627d,02,01
75cc5ecd-78ac-4c60-bfb4-9624c2a9e17c,02,01
b9cb935e-2aee-4b86-b353-49ff49c1bfac,03,02
69e498be-a7ad-4a0d-a4f7-e49f714d472f,03,02
0f5444da-23ba-4255-91a0-e80dd3252799,03,02
dcaeca42-7c5b-4932-bd57-23defee14159,03,02
0192dbcd-44d8-4d5e-9c72-44a215194760,03,02
816e02c9-cf94-44eb-801e-f8d6ec56881b,03,01
9933a0f1-5ec2-4c28-8774-e1831623a11d,03,01
05fefbc9-838d-4a40-9e04-ffa481a7cf46,03,01
e2b44da2-5d7d-4084-89e2-829191d55810,02,01
e5ecdbb1-3733-4298-889e-34ef103db12c,02,01
4569630e-0176-4b65-b88a-59a72a15893c,02,01
3371aaee-0fe2-44e7-b0d1-9e014d2ad39a,02,01
63vgl1cd9bk4gcadp2kiv0u07jend3t12kvar4o1,03,01
2hmerjjatlf6gh3c84fl6euivcdb1i9bn5hf3jo1,03,01
f782kf3d1dgveic17nhpoe75tg6qdt6qrrtmglg1,03,01
0ad41789-b2bd-4490-bb53-32f9dc962802,02,01
d026bcf7-ef32-4721-9888-68c3e86f800e,02,01
23b344b1-65f6-4172-b82f-35d183605e6d,02,01
e02b23fb-7e94-4e95-8f0b-b5b2dfaaf09d,02,01
286f316d-92f9-4039-bcfb-290839cb8641,03,01
3jqha0gcr5kji2e9qe5ijq7i6f97gh5pf03p9ag1,03,01
v6410pe39dvg0r3hl2470to7cu32qe017hsull01,03,01
921k5aq12ct53rosatfudvqnda5i0d8ca20h4b01,03,01
gvjtof8gqt316kv15pk07mgku89rg11odfj7aio1,03,01
lomq7na1p9r3t1usd69c3ug303gkkbeiehfcrso1,03,01
184d926d-6322-4129-8012-1a58220cb293,04,01
4d02c79c-7bb2-4000-9373-75a16c9f28bb,04,01
43fca0f2-6ff8-46f0-88a1-75d9c339639a,02,01
611ec8eb-b66f-434d-9118-f1a387ad6d1a,03,01
lrpo22bohd2hh4cj7s1i66uats7aaslqjpfcrso1,03,01			
7oi5sbcl17qesk03sp4qo6vtugarvprak0a8fe81,03,01			
nfang711sgl46bnnejl1hl96ld5e3k75b6p227o1,03,01			
40000718-7875-4e53-bc58-4eaa0b352766,02,01
e50cff1a-d05f-4f62-9587-660091b5226b,02,01
e936d013-29a1-491d-a5f8-ae05336623d5,02,01
41bf4a96-a773-4cff-8123-34e33a714e6b,02,01
6d5b515f-b75b-4e2a-b43f-8e025ad76f65,03,01
01d664e7-427c-4e67-9c74-ac1e7a369c83,03,01
8b3c3b19-99ca-4a2a-ab23-b2f7f121f8bf,02,01
7efb5daa-6174-482a-8afb-9c5c7468132f,03,01
31c2b016-a8b6-41e2-b14f-ff6fa6ec8382,03,01
98b23316-2817-4bfd-901b-5195dc514fa4,03,01
gjjhkuuf9dikvdn58962gtjc9qngaqpcovumsk01,03,01
4oj4be666rnlvlctiu8j4aoq0fh4gces8aqic601,03,01
1852c0e4-e58c-4e64-bf90-e3ae7582364f,04,01
e07plcekcgh0ulo0d7j0762epsn898sfldfcrso1,04,01
fumj2mr0cn39nsdu3rn3k3unp4k869a6grn7qgo1,04,01
ced30f46-8f12-471e-ae7b-3de083d138a7,02,01
713aaa2d-72cf-492f-8143-035bdaa3d9e7,02,01
75dd8ef3-7d49-4923-b25d-ed0410f47b83,02,01
10a22388-a962-4afa-ba7a-be6bc08562c3,02,01
c417ebb9-ccc9-40c4-ad3a-c50787368635,03,01
2cdd3732-0409-4fe2-8740-9a1b500306b4,03,01
9f3d15ea-50cc-4406-9810-c06c879a2b14,03,01
383f98f6-155e-4305-984b-3bd1556a60bf,02,01
c81vjftskjqbuatfgrt45gskp4k859c9m7mnsg01,03,01
6ah9ot1blk2rctodl38a6ukb6rbnp7u8ri7ho8g1,03,01
jgaomdmiul47h2tra0fe2gngiprtp3l11s7pp8g1,03,01
eptna1u4ma35m4q2ue8b0k4e8uj0qnrgi271q8o1,03,01
ed8a050a-52f6-4688-99cb-d5e653998cf5,02,01
84f06f28-cb57-4c7d-93a6-369dfe573632,02,01
4a5ed730-3d86-46ee-b249-06825836cc42,02,01
b3924e44-fb4e-43ea-b5cf-8680d8e18d1c,03,01
h8fi0pjdnsn4oqsua88fl74b9imgdl1mkn4lkp01,03,01
kb6cme6no05o7hq0v3s2t2jlh5kc549m5ksql501,03,01
rp5dlupnq61faokgdjbgmqltfuf3avktjofopcg1,03,01			
0ec490dd-035b-4b14-b0b2-7c7461ea2b69,02,01
e8d2d08f-0675-4ab8-9845-a5861bd29f84,02,01
2cd4ed10-c0af-4283-b202-afc35d316fbf,02,01
369e9e59-d37a-43ae-afad-88f7ecfb55bf,02,01
a4ed0dbe-cc55-450d-8c8a-fd302e83db9f,04,01
20848a26-d4ca-4234-8c28-c6ca2c0a60c9,04,01
78413435-e1d6-4e80-9fc7-59279c3587ff,06,01
36de5519-a1e8-4604-af22-81d59f5de576,06,01
efce28ea-e342-4956-9a46-08b4a2ba7531,06,01
1afdf67e-1e27-4b0f-898a-fa2dedb704ec,06,01
eade6ee6-d5c2-4e41-af70-5888bc5c967e,06,01
5a66fdce-5f3b-494d-bd2f-c135c8432c82,06,01
bd381074-e505-4ac0-8555-7d6752394af6,06,01
9acaf4e8-6ae6-4a80-a539-a6227e8ec798,06,01
8a134ba1-5f8b-422a-ba5e-3bb63ce2d0e1,06,01
361549e1-6cc6-401c-9c38-7d4944ef4e26,02,01
83860585-1784-485b-af86-0f3aea314529,02,01
0415391b-2b33-4eea-8326-ada702dac6e0,02,01
5ab776c2-27e8-4b93-bc96-dda3c08042f8,03,01
a4237cf4-2824-42a5-acfc-bf2eade6ec31,03,01
ec9e43b8-f94e-47a6-a51a-de9b0a8ea0b5,03,01
c8c856d3-2b71-45b8-8baf-9639362022ae,03,01
b096607f-d0c1-4ef7-a229-26ac41e6b4df,03,01
aa22fef4-18fb-4417-ada7-ea0387ef1125,02,01
59459593-c274-4304-8922-40019295d9b9,02,01
069a7ec8-d1f2-4062-b7bb-dbf4cfe94b79,02,01
6c914850-c94d-49e9-978f-af2bfd34efff,03,01
p3745gf16l3sc56k4qql51hfqsr9p2hm5fo66n81,03,01
a6bbfb68-594e-4316-942e-e953cc1cf162,02,01
c246c6e2-00f3-4cef-85ca-af52106a4181,02,01
e5d1dc59-36f3-4451-ad78-559674b7a4e7,02,01
3871c7d0-3b1b-4c2f-ba73-e9171672f173,03,01
db782c88-5966-4dc8-bba2-1a4feee709b8,03,01
afca1997-808e-4a87-9848-83cff4a37f0f,03,01
2eae8112-e37e-4249-8239-0303eefcf72c,02,01
172a0f44-edd2-46db-875d-1f5bda6f2188,02,01
e5225bae-1bc0-46c3-8259-b531e3347803,02,01
9d2f1af1-1208-45d4-aac4-211a4013068d,03,01
80d42d43-68a6-4c03-b5f6-9b7e8f86fb69,03,01
08a4esilu8jgnh349599ubua6na7vmdl0mljg1g1,03,01
dd715d8b-1397-48fc-a263-f20ea355a7a7,04,01
845061d0-65e2-4669-9c02-863edc4e561d,04,01
vblurkr78adrd2jcmv31h266bet101lqis59j9o1,04,01
1c6ed92a-e3d6-4b4c-b796-e160ec2419e6,02,01
51f27716-d50b-4629-b30d-ddd2c254754b,02,01
d4ca94cc-7307-4666-8226-f07d95f4834f,02,01
7e5fa123-5f25-48cf-b99b-82b35789c781,03,01
ac5jp3k270ukg2ahsg8hfgbfvgerd04jseoi4701,03,01
a513a078-1c42-46ed-afd5-14479b18efef,02,01
dec2d880-d325-4f16-a7db-ab74c18ccaee,02,01
cae54c7e-c5df-4947-8bf0-60b71d9855cb,02,01
dacab447-551e-4942-8559-d8a53491071d,02,01
89ac7151-9b51-4dc7-a4c2-9ef3473a15b4,03,01
675027e2-ab69-4925-bbee-696a2537af0b,03,01
d5ef688c-b646-4739-9abd-4b71ca41d70c,03,01
7n1b52of1891m72jnsesjb7ucu32r3480eh323o1,03,01
3da128c1-1c51-4fdd-8af4-f88f802b05d3,05,01
d6qjgvneomls3hh68apuoe5hihqtubqs7ktqh5g1,05,01
d7aljsjl4ufo8nhlf1dj83odd24i5ijj0mkjk101,05,01
p7o1nl1pc0pgp3jh2hqsrq3ou89rgdsbbbu6uk81,05,01
ug1d4ka5toivl7t5ejag4mdkgpjspts90nlnghg1,05,01
