id,termfrom,termto
7ba75af1-3e16-4fc4-a925-bd7fa0ac7b93,02,01
7a33f7ba-1c4e-4ff9-be68-4cd6f5ec67a8,02,01
38a43b87-b788-4f1d-a1ee-93cc412c75ee,02,01
9c54e528-3f02-4f56-bdd0-82341f4e818a,05,01
le4qh5sv29u1iqai74l7nqiuj1st68qgb4jbb2o1,05,01
teblkqn1q7iroe13211s5oikugarsccdbad0ido1,05,01
0dh615epa7bjif225fgts8nm3ft52dm8tcpq17g1,05,01
0669dd3a-ee01-4101-ae28-48bd12ed122e,02,01
ba34a1ba-bafe-4d5f-8843-a6dce0408718,02,01
939fe1e0-0e73-425b-aac7-8daccf8e5750,02,01
2edd80a3-3fba-4d93-82a3-8be7d7067bee,04,01
ec584ec7-78c7-4277-94ba-9a1b6ee6cacf,04,01
b71345c2-a891-4905-82a9-b84cd175f3c3,02,01
f568a15e-318b-464c-a839-2d9123989799,02,01
b4771560-f073-42cb-8292-7c9ba3fb1c82,02,01
b27a7d0c-91de-483e-afcf-917c92f27261,02,01
32238081-a9a4-402a-a1c1-73f961bbaa62,02,01
377d3898-1697-4155-96fb-169ea2a93201,05,01
f7bbf1d1-2d61-4aa9-b428-878caed51c27,05,01
a50f5bpgnq06b6sq3k6ptv7p0rjkps6922d0ido1,05,01
gvpiblrroj7fr0pll8v9hjkpdu72a7j097hn0jg1,05,01
db61cc13-b4ee-4a28-93b7-9dba1e74ebb0,02,01
c8a9fc9c-dd83-4f6b-a75e-9f2c5d98edaa,03,01
a7e68419-0e08-4144-98d3-5c2493e40799,03,01
5f79a7ad-504a-4b45-a694-7bd7253c3bd4,03,01
e752b0da-082a-428e-b4ff-7c858b90d281,03,01
5900d23a-0380-4057-8e27-d855638a04f2,03,01
e4489b9a-71be-4c1b-9f66-98ee8009333e,03,01
dc6a0153-354a-40ac-9cbf-03d402d6ea51,03,01
f1e7a8e1-26be-41cb-8015-15465487864a,03,01
6e4c4360-ef2e-48a4-985c-ac16494e05fa,03,01
8ad7f05c-dc49-4910-ae67-ed74e9ffb76c,03,01
6aa39b47-1ffb-444c-bcd7-dfd483b686cb,03,01
va1iv4r0ppt9sodj3rmbrqgka2ohnqsol31l0rg1,03,01
hd18hto1t3mi8d08dlt0rv50i9ptgc49otsull01,03,01
c36be6unfk69u0nck2buo775d24i5gckrj0l4r01,03,01
shqeba5nsccgsr55mbpfqu038qjgp0pvtbknkh01,03,01
ni7c2jtf1s5sef783s52bm3lm18vlf1opo6pt801,03,01
ab24dd28-5b78-444f-9d51-8d48a8698894,02,01
9d868310-398d-4e35-a680-75df16ab8f19,02,01
5e6fe347-d585-4b4f-a431-c8b7e1f0bb86,02,01
8c443107-b389-45fb-b1d1-be6f24f8e84a,02,01
48f73e66-f2d4-4558-b624-a53b51b6f9b7,02,01
664c63cb-05cd-419e-8701-8df150f9fa5c,02,01
991fc948-9c0c-4783-91aa-fccad4c65f42,02,01
0e5f3074-aa2a-4bce-abc7-54bb3a9961ef,02,01
4099cfec-e276-4422-93ee-30248a37242a,02,01
95c929e6-c7e1-4f8a-909a-1ab4f3e960d3,02,01
9fd6e1e1-4a9b-42b1-9093-41919da7973a,02,01
522b6642-de37-444b-a12e-6adf1b21a98e,02,01
8e0bbc6a-ca76-4f97-9445-300a127c80ea,03,01
n55klb6fm6u5vv6bhd1jipm4m58flugqckpa37o1,03,01
1fr7earseopfpjs8onp1rqlmtc5a288cqms2m581,03,01
289cfb7d-cc70-422c-9b1c-b4e93ce42a6c,02,01
0711a4fc-1509-478b-9918-0644cc4e26d8,02,01
c1f95514-c0cf-4f62-b7d3-382d8c25372d,02,01
eca410cb-f2b7-47b8-a0ca-2e83f51bff03,02,01
e8007437-8725-413d-a9d5-315c52be4a8a,04,01
fcc147c5-5366-4bdb-8090-d96f8d543678,04,01
9pv2d7bkte7458b2q7grbum9k10unva084uqt401,04,01
d78ce2a1-2462-4ef0-803a-65d40a189575,02,01
7c6f464c-e00f-4a36-b449-9d2ee19de943,02,01
2ada314d-d5de-4ee1-976d-16a6dcbb6fda,02,01
3e670aa6-8b50-4425-a7e6-75ef9573dfd6,02,01
e3552b56-7690-427d-b1fd-0b69be91dc3a,03,01
3ec7c4c7-cb6d-4ac8-b7ba-64f553462dc3,03,01
cqi07hnrsv04juh5dm8kf21d1blk1v65269g0fg1,03,01
997d36f0-2015-4e9d-a809-bc5ba31ad6a8,02,01
e4c869d9-7fbf-4d09-b297-e83310f6d051,03,01
88649e5b-c571-4463-b35b-7661f3c94d06,03,01
bb1762da-6757-47a0-aed8-d8bcb24e99fa,03,01
31a09200-a21e-41e0-9af9-cade70ba55cd,03,01
41cdf6ba-d622-4929-bf3b-ddd5285e53ac,03,01
42327882-b847-4a0f-8d09-b58e363fb82c,03,01
36c5b5c0-dda9-4e1e-84cb-db78f1d70dfc,03,01
43908a2b-ad93-47bb-8d3b-733dc3375b3f,03,01
d0ad9b25-d2e8-4a0a-88cf-9659a7b8b24f,02,01
1c256a21-4764-41f6-8801-abc391cb6553,02,01
87830014-1b23-4eee-a9fe-6391a8878b29,02,01
94c16e25-fdaa-4618-b521-0496326de963,02,01
6efd6473-7b04-426d-9dfa-3190495cc857,02,01
bf50886c-180a-4ead-af60-5b5ab017dbc3,02,01
12e92a55-deb7-417a-8f76-900752fcd6ce,03,01
74dc7458-462b-4d1d-b851-ad89b744dbcc,03,01
e6d7cc56-b921-4706-9571-35e9270f4f77,03,01
2190d3fc-cfa0-4d92-a6d5-7b3b0973cc6e,03,01
fa7bada4-b505-47a1-8b26-f4dfa6cdc5dc,02,01
448508cd-707c-404e-ac86-9aeb02225330,02,01
7b19290a-9335-4cbc-8113-84bc978b7a0a,03,01
p41n2frd2cbeo8nmmb6drtt8hhmsedq45gpq17g1,03,01
opqouql5iad0a09a9v6nhup4aep1j5haiuuis401,03,01
9d485476-7444-4438-9c5d-9b539bdd4916,02,01
fe8c472b-3696-4af7-9000-977eb8b3ea4c,02,01
9f6b0c4d-2471-4307-b975-b2ec9653d1e5,02,01
b3ec9fa9-59fb-4bfd-af38-653beb77b098,02,01
39ad2ea3-dd0e-4cd5-b86b-784c47091bee,03,01
bb4n63uk94a782otmsl7nnpf03gkmitbpbmnsg01,03,01
31nqe9eq89lv650190ibpurfe28jlekmujn7qgo1,03,01
5706fd1b-e9f0-484f-bb97-7c2fb0df3ea5,02,01
38f611d3-8cf9-4564-abca-6998d4503daa,02,01
15d59f4f-ca46-43ae-b2a3-f1c0d57ce200,02,01
36982021-a8ef-4188-be05-306574ae1d30,03,01
5e680d2a-cc4d-4497-af3b-b4caeb1f5419,03,01
9a4b4937-f9b8-4121-b81f-77ef6b1d4c52,03,01			
776d986b-3b56-4f88-8c26-a24eeec50d49,03,01
5e57761b-9256-4814-b067-529108e2ac86,03,01
f504f826-1bb2-4762-8711-d44d9483237b,03,01
ebe7f683-791e-46f2-b5ba-8d2cd76fe256,03,01
2nimau0ba4k4gr8cs0c0dbsj5j6mesecc7umsk01,03,01
7n0jk5hhqse28epenmm3d1oqm18vkdkn5nj7aio1,03,01
1c220e54-aff4-43ce-b26d-4a20ad379ead,02,01
850143d2-2603-443f-9423-caa652ae879d,02,01
fe1e5e50-b5c3-4e96-bc35-254405d64a00,02,01
ea40ca3b-1a27-46e3-a8bf-0f963471e567,04,01
a9993fcf-2b21-4638-a465-a295f02c0058,04,01
5mjin39o8hm0e72sh6um9ma5sk2auftbl53t9qg1,04,01
kt75e13ssbrj1hc8ge2fr0n1psn8bprn4r152ro1,04,01
4b4d59bf-9f74-4c34-be49-97684121c345,02,01
2dc3e321-25aa-43e1-a81f-d080d25cd6b4,02,01
59ea0cd3-20d9-4ec8-85ba-155e2df43e3b,02,01
85265152-c0da-45b5-812b-995c653ac87f,02,01
58e54144-80c4-46aa-a5e0-6476b1f53df6,02,01
baa76e50-9682-4f65-9f5d-5e494cea51f2,02,01
35e1444e-b677-46da-9857-de2f2ee8b5fa,03,01
29e9b542-f9c5-45c8-a528-a8726e3d44ef,03,01
b2r9pnkuq8hbhf6qn3kab25skt3eo7309a1h0bg1,03,01
ev9kjbh6p2l0lvbt5eehbbjro8hoj2b554qaf681,03,01
07ppgbj5sqr99hnmdkoitjivsg2qshnvhjtmglg1,03,01
m3gb9dff8bimp4a618jgadt3qorpo4tfed2dfq81,03,01
40808fa1-ba32-48f5-ad6e-780043540762,02,01
787b5a54-8ba4-4e65-93f0-c78d9bd00884,02,01
4884054d-6d2f-4ada-9c1b-bd00211db8f6,02,01
25ec405c-0830-4b59-aa6f-239b3b220dc9,02,01
ba5a4b0a-76dd-400c-b1fb-bfb6ee4ab0ba,03,02
3083b300-ff84-4c3e-8b25-5429ce51b799,03,02
6a89af35-255e-47d6-81fb-f22eff177102,03,02
3ff4d8c8-502b-40bf-8929-6be99998afe5,03,02
f151d2ed-6b48-49c6-a645-285a48d67fb6,03,01
a3ff5a63-27d7-4813-b43d-5136b09422a9,03,01
4f54cde6-601c-49fc-9525-93f93254469b,03,01
f303eaf8-119d-4d43-ae9e-66a9086e352b,02,01
b5cea9bb-e10e-4849-9a9d-a05ba94e2318,02,01
3a936767-5610-4e74-b578-dd7cff7ba6a7,02,01
324d6068-7b3b-4a1d-b88c-7ab1cf872ed5,03,01
fb5781ee-1723-4300-8403-52705230f579,03,01
l5fpv1khnauv33b2qchpmncc6rbnr26itklbj1o1,03,01
7cb6q1ide4evk7j2ospheeiv8ahgivfrj6t2i5o1,03,01
731f7ed7-20f9-4cfd-be61-df7a4d4bd19d,02,01
87212463-234d-4679-b0f1-7b9c2046faf2,02,01
779f5230-de40-4767-8bdf-d1e9411f2ef3,02,01
590c33fa-3370-40b5-b397-d8927f2275f0,03,01
3810bc69-eff5-4330-ac37-48f0f676e1ae,03,01
2g553fc9286oo8dihlq4o8fmukabsmkf2t6tto01,03,01
s34vme03n8jqeaujgur7osd0mhavv6sag8krl101,03,01
rlla7dsq9utqvgq08en38dcdd6427vnfb94dnp81,03,01
i0q5el7u6ukbc3tp4oi75s0bbet12j8sr6o26781,03,01
0bf06c24-3add-4c8b-9c3f-0302378d54b1,02,01
d9809b46-400b-487e-b8a0-d51883612b8c,02,01
32d0d3a4-fda3-4d5b-a7d5-32e1bc8a11ac,03,01
cafca209-7e84-424a-87f9-edd5846c579a,03,01
056ec003-5d4d-49cd-9ff1-0a1b4d8a5583,03,01
1gpqnourqira0uqhp5ce4aliiprtoo2pvib0aeo1,03,01
grkhj3ghg45q8kat28ft6pc9s81qh4vdm9jv9ig1,03,01
890f0eb8-c794-453b-8f43-a30b9bde2e40,02,01
bc5d27cb-eb8b-4898-8305-9d48ca089bf1,03,01
9f05735f-69c9-42e7-a921-ebec0dd84c85,03,01
3096badf-a854-499a-83f4-e9f79dfdce03,03,01
255b836f-9dce-41ab-9970-d7d65a80d015,03,01
df85bc5f-537b-438b-9431-dd94958b65c9,03,01
6a62471b-3a77-4def-854f-64702983d4e7,03,01
2850ac6f27hq6u1bbe3tvmj7iprtqa3ia2bg8eg1,03,01
osvb1m3d59vn8567h3fduc9q4n26s6kskn25eq81,03,01
4eac8f2a-5677-4e5e-8035-6a0ec637742f,02,01
c2e75c39-e15f-4fa2-ba36-d4b34b4bacea,02,01
02184770-932d-42c4-ac30-f8666be818c8,04,01
f46c1fc7-b07a-4033-925b-b3909bbd9020,04,01
cgjf0d8khim5i0uv3c8a1cek4n26t2iqc1kvlh01,04,01
q41bhg4t5tnd2qbr80b36jbp27o5kfgl38krl101,04,01
kiqbh2kic3ao87r282qni320pcl81dp5rmr2a6o1,04,01
t0peh9e6deqg64pb1t6mk4uffiejdqvpdo9o1fg1,04,01
suneh4iqcu8b7gd6v5f0iehpa6o1m135ip2tdq01,04,01
ecfbp1d5j5cn12qkh820fdokogiovlqk99qudm01,04,01
8e975e09-9fd8-4de9-9bc4-f3553c250f0d,02,01
b423fb88-707d-4142-8d09-e2bb74f81f45,02,01
1bce27a2-24d7-443e-afaf-400085a7b7c9,02,01
64260d9c-3407-4cdc-b863-d6c624d5b71b,02,01
a408b832-7293-4229-b3d6-753b442599c0,02,01
b34262d2-2d7f-4942-9d8f-2dc38ea9cd48,02,01
d68d2853-ae05-4306-b661-e4ad83acb807,02,01
7026bbe1-aa29-4faf-97e8-67f0e4cdaecf,02,01
39cda0cb-c5f9-452e-bcb9-e005d7b3c2b2,02,01
e49311c6-ea63-4ce8-ba32-296ffbd37fdb,02,01
ac1935b8-0278-41b4-8034-f3f1b60bb838,02,01
455b8f94-c9a7-4227-a2ce-4dcdd07fa460,02,01
96cf6afa-90a0-4c23-abf7-a2aa979752fa,02,01
ece06fb8-9a57-4708-bedb-53854d37cbdb,02,01
6dffc62c-8cb6-4697-8048-9e7715608a9f,02,01
0ab98c21-3291-43a5-960d-410d80ea2f85,02,01
b1760d6a-7ae0-4740-a304-3415a19a110e,02,01
d3289275-e206-4791-b4bc-7ad96b0a799f,03,01
95d01932-7a37-4a58-83ec-1c8777f5a509,03,01
d7ec1220-24ac-415d-8271-dc944ee78007,02,01
05589f2e-2b2a-42d2-9c46-0c752aa83d5b,02,01
151182d5-3d60-4ee5-bc1f-8d01e68fafdf,02,01
c132a3f6-0f64-4005-9ffa-0894ee374f6f,03,01
cfb5ef89-0d1a-4d6d-80d4-45fcb04517e2,03,01
b6e8e7ea-fded-4ccf-8a99-11469979a986,05,02
6f174456-6135-4b1a-8f31-b75c986ee7da,05,02
8aef8c85-990c-49e3-b24e-e21e546001ca,05,02
3043e622-8d1f-42d3-9718-3b672df4810d,05,01
c8604035-c0b4-4023-b0df-f949e7f24284,05,01
54618bc1-bd31-42d9-98e4-7a4d8ebab6ea,02,01
3d4090d0-aa9d-4fc2-8c84-ea4d23719f9a,02,01
8fd190cc-f884-4fe3-9447-ccfc7499f4e6,02,01
5ae8589c-5ade-480d-989f-1ae556f8f23f,03,01
86d079d2-6ace-4a59-9349-bda68fe24c0e,03,01
4tu2r0l1ff9of6n3urkaabp37ne7falore7ho8g1,03,01
6c2c6d59-3eea-464b-b3fc-cc52108c92f7,02,01
fcda4c45-c417-41c9-a57f-5fe9950f7cc3,02,01
540a7ae1-52eb-4ee1-82a9-feb6c2182ce7,02,01
e95d67ff-c7b7-4ede-b621-ec4c59adf8d7,03,01
583b0f50-9dc7-4350-8e3d-dba9e4502fc6,03,01
e9e65279-9ed3-4e54-9ddc-4f6cf5e85e9e,03,01
13ea7d21-289c-4bda-bee5-fd216ace1c1e,03,01
c41726f1-478d-4e64-8177-b27f425dc6ac,03,01
2d953171-af79-4a44-829f-838f936a7aa5,03,01
36dc1024-ea16-4464-83f7-5a19998fb49c,03,01
e3fc5780-f63a-4fb8-ac7a-f0f494c6fb85,03,01
59eb3c90-f7ac-4a78-bc2d-ea0eebfaa34d,05,01
9f5e6896-dbb1-4fc2-bba5-6b95ac4338ad,02,01
56a5b34e-e057-40fb-85b6-f1a342a757bf,02,01
10881945-bd15-410e-aa53-74914cec9ab4,02,01
aa506ad5-30f2-4016-beb2-10907f36aa46,03,01
86f223d6-8022-4ab2-b12b-e704ffd8e429,03,01
cde85310-34d5-4542-9e01-cc15e55e8aff,03,01
3b31cf69-d16e-4317-ad7e-9c1c7736f6bc,02,01
24e1d29e-d012-4cf4-8f8d-ff5479a61328,02,01
99115aac-f177-4df3-8053-7cc2206ac764,03,01
e601ab5f-09b6-4ba6-b1e8-1c4d63147363,02,01
8bd751d8-6eed-4a9d-bd6c-de537719ab35,02,01
510b3ddd-5250-4e5a-9f50-b04bafd1827f,02,01
12326d0f-98d8-4cde-aadb-7d9a88947d2f,03,01
ecaff70a-e89e-44d1-b48c-018b61df3c37,03,01
qqbk0aspcqm20h75pjvb71sc13kk76mifh9c3vo1,03,01
k1ojtigb2l2eouu0gfc334s12jqlu1sco4lrh1g1,03,01
8cf55d69-0fd8-43b1-972d-28c33e54f8da,02,01
7d1c859a-2eb1-4ebb-a0cb-65ba2e5eb017,02,01
6edab7f4-f507-4b9c-a9ee-a0b23f80b3e3,02,01
3a193202-06d1-4e2f-ab55-77d6c316f352,03,01
ed154f29-221a-4e58-a108-bf7ca92dd743,03,01
10234fe6-7b82-4db3-b081-f526e90ccec7,03,01
518f94dd-32da-4225-a479-a21067c772b6,03,01			
70shggjlnrdvob16me1q12mgbet118tcqnnnogg1,03,01			
d2sehjlb83svpbdctcuss30aosj8pfnl0rknkh01,03,01			
ce4qq3tnp0ltfcbfh0j60g0lema3vki880qaf681,03,01			
5d665221-3213-4103-91f7-6a72a9a12f2f,02,01
fe277068-af26-49f8-8980-fdec28f4ba25,02,01
9b67a586-0635-4b76-a421-cf669c4bc710,02,01
2902ea4c-1a5f-49fa-b56d-27605c739902,02,01
3f618f8d-8b05-4813-bc90-8a8bd8cd4540,02,01
86bdac84-ef10-4aa4-b65f-ee0647d4cf88,03,01
e22fdbe5-6549-46b9-8f39-6a9a8ad7a782,03,01
0nc9jc4gv5sa30f0rdrfjql5tc5a0rifoe806f81,03,01
srjcbuaeauuos2647t2a0koma6o1klpr7hru9mg1,03,01
ssf8nu19826intb2g2tfjvcq73cn6fii7h3dbqo1,03,01
33246683-50a2-4c2a-bff0-1cb13157900c,02,01
600fd394-f307-46dd-b19f-e389b005a993,02,01
3e561bf8-59ce-4698-a83e-27bdb328d7cc,02,01
prk3alnqpt8jmksh1aub2fr4tk6aejvhi0krl101,03,01
1ac5f32b-084a-44b3-886c-dc31bb7308e1,02,01
9d901ddb-5e5c-473f-a2e9-d7504b8254dd,02,01
3613a4b7-4643-41af-9e50-c21b7d281603,02,01
19084b54-ff42-432d-ad40-088793cc83f5,02,01
243d0990-732c-42b3-b4ed-6896675659cd,02,01
1fd5f2de-a343-4a1d-abaf-9014d6418571,02,01
1da399cf-8fbe-4483-822a-d1af2b9d7331,02,01
7062f751-d15e-4cdb-b75d-f2eb078059b6,03,01
55e0486e-8acc-43d5-a81b-e8824bed0323,03,01
1qbc5hu447ntv9bvu91mfq9l5v769fflb38k4v01,03,01
g80489342q9f8tbom9d068mf7bdn2ad2r8sql501,03,01
e3bcbff7-0acf-486f-8ddc-c156caf48b82,02,01
dbe5214e-f311-44cb-a6cc-323299e5554b,02,01
63ad4162-4163-4971-9cc8-4abc26b10b28,03,01
l31aira142c87j34hu75d1gt0fh4gnn2ql6dvo81,03,01
4beb5858-a0c5-4d50-9745-7e3a54373645,02,01
cbe491ed-4dd2-430f-b8fa-985eb340e67d,02,01			
6b6a2b2f-b237-412a-821c-e60f0a7f2580,02,01			
ec83b98e-0370-4cc4-a1be-a1b41f7755a2,02,01
4098edda-2b45-4449-904c-428026521785,03,01
3485c862-9c90-4b62-b6df-97fe0c1df98e,03,01			
cb57262c-13b4-4e67-9263-998014a6d630,02,01
21038743-a74c-4fca-91ab-fa2524f95aa1,02,01
ea2388b0-577d-4b69-bacc-28451bcd9e0f,02,01
e4ae5dc0-eaaf-4234-bcfa-675b2d8d16b8,03,01
751e37eb-2af1-4ea5-96b0-238695a3d259,03,01
457vqf10j0lm2mm9nate9h0leqbjr1eha3hn0jg1,03,01
lcnmiuldvgoko4kpnci2v5it6na7siepbff4qso1,03,01
5rjuujm0idnrsh2n40e8mm7jukabv42305hf3jo1,03,01
6e20e289-48b5-4c20-a001-b4ef7b155c9f,02,01
abc44650-cf3a-4d26-934d-2258394960ab,02,01
73e5eaae-4ac9-4da0-a856-9d84a70e21ff,03,01
ce17d0d9-3232-4167-b1c4-c4d00e9543a8,03,01
u3sbqq2em1san6cb6ob9ockhh1ks4km7eeri86g1,03,01
3a8a06b1-3d1e-44d2-b4ec-fe147f236624,02,01
ea7ad225-2eb1-4f91-ade2-151cb94666ae,03,02
03898653-e4ce-435c-aaa9-490d25f3b286,03,02
a2550d0f-a4d2-4101-8a66-c6a21d107b99,03,01
2c0bdd3f-5202-4fb2-87ec-452c2c0219cb,03,01
35949a56-a645-4ce9-96fa-7ed15c0ee49b,03,01
5eecff9c-c4fd-4de7-8830-47bb0b7251ce,03,01
hnv3rssmq2je2u2ksuv4mnpsg1gsmsp7m07pp8g1,03,01
7lg0aumm5si4go1vq7vkber53ft50pvm5nckkt01,03,01
t4sr98od7mj7qj4l9f1u21v1c602nv1i49ecvs81,03,01
c40a6969-9534-46b2-93db-0e347fa37f6f,02,01
db42f2cd-c7ef-42dd-8e99-9c2b043c26f0,02,01
5e23d313-d913-44a2-8915-0bdda5c0ea01,03,02
2f99c48d-146b-451c-ba81-d9180f0e0aaf,03,02
njra6ajmne23br4qdn21dvo333sl7vpha7nnogg1,03,02
ekatmu7v8f7q5tvn58c4tqfkosj8p85bem61u881,03,02
t57cls9313hsephcuo91c4tmt85q099e0fhn0jg1,03,02
086bd1c8-b079-4b33-bc34-9b4db6908749,02,01
85984a0d-cac7-4ed8-ab45-7281310b3fe1,02,01
79eca07a-3927-465a-9d52-5ff206f55739,02,01
ddd76744-b56b-491a-84b9-dcdf9fdaa6d9,03,02
8fec0c8f-e856-4497-8d58-42f18eb1b513,03,02
ce4f32c0-70ba-47ae-b2dd-95eca97016e8,03,02
69a5dfb3-e5c8-496c-993a-4e8ef7981bbc,03,01
910945e7-3467-4538-8d48-cb1fd04d62f2,03,01
tljiulq1ej92a20au1rh3vj4ilqdtsnotcoq5701,03,01
e18maalpq18fcp9remu0gshb6na7v9sjqlecvs81,03,01
vt81iu0ajh9n3qhs2v5dirsjlt7eao395h5djpo1,03,01
78136d52-5fb2-4014-b912-f7778dde66ee,02,01
012755f5-5a09-44f8-85da-655b5e977f1d,02,01
20693dfc-b8ac-4c74-b9c7-530b5eaa9738,03,01
e4725eaf-c139-4599-861f-6bbc04bb6704,03,01
874f4dae-ac09-424a-83a3-ee6c7b269c86,02,01
0b5a8c40-8d11-4c49-85c0-f028c05951c4,02,01
2e93b702-1bfc-4113-85dc-3bf4156112ea,03,01
e1562cbf-124f-4d31-8dde-e02f020f2f0e,03,01
m6l3pl0p932jc19iu59guihki5odktloocf8rco1,03,01
tjlrvqn60r8pckq95b6arq81aaphid9unedggdg1,03,01
26rcqmvmnccuui2hc5ctsohbhdlc3hccd3i7ei81,03,01
