id,termfrom,termto
9pdgdj4pqilo81kcikoebvbn6vb7ru4cdup227o1,03,01
e0362ced-dc9c-445c-b13a-314ae99760f7,02,01
46afbf4c-4ced-45ed-834b-d67fae0a308b,02,01
618372d4-1e7d-4467-93f1-e231d1e0af38,02,01
fb71b408-151d-4a97-af6b-6d3c059ff906,03,01
4b4bfca7-fba6-40eb-ad2f-4f72d987d521,03,01
i8k0n1s6q7mgchac49si18iv3vv5f0j31ik3m181,03,01
3cr4sc7q660t0la13iv702u70rjks6pqfpuevk81,03,01
1d83ab86-4167-4b3d-b938-afe2449c8b73,02,01
115c9039-5b13-440d-9cd2-4da66edc98d9,02,01
cb8ec5a9-24a5-450a-a47b-9a665cff9d29,02,01
36807e38-0e80-42f3-9346-f0342afd2e23,04,01
c63cd116-234e-4a0b-bb93-ba1c73ef4995,04,01
1jdiikcpspl4m9ikn1ilo4jrg1gsg7fvf671q8o1,04,01
guht8glqbvfpahev7kairi3rfqfjcoq3aklrh1g1,04,01
dc2263e6-3ab5-4bb3-b6c7-1557f6b899f5,02,01
d5f6eff3-749a-4167-98c1-9b896389e9dd,02,01
6aa79c1a-1b08-4173-8d23-1771aa693a2a,03,01
b7b686d9-4b84-4293-b51c-cdd55f309e33,03,01
ffc82551-0550-4520-976b-16e82451fcc0,02,01
9f444ac5-d65a-4aab-a7ec-2e9a282ee385,02,01
e8625c72-66b9-4b78-aa49-60875f56e332,02,01
54ddcca1-15a3-4688-8b31-3957047ea037,03,01
6f4709af-c7a4-4e90-a12d-6ebdb8c77827,03,01
v76s9g8mledfk5ma56iugue8h5kc3hkb33e4us81,03,01
0ej1k7etl04hc1k649sl7jb4mpbvqdfcs9hf3jo1,03,01
38cc91bc-40c9-41ca-b22e-90c6a4db6dd6,02,01
2c6b5df5-fabc-414b-b9a8-52354e729889,02,01
c1a0350f-cf70-454c-9402-c5b9b495511a,02,01
9d0b1b17-639b-436f-b403-4ca5b3646352,03,01
a3845190-acb0-4ab3-8992-15b307c5081f,03,01
5283c98a-0572-464d-9c30-93430cadede2,03,01
6nos9j0gur0caabu98rv8g44ca1ilrstv4887f81,03,01
hjqhq1bvhdv38g1b9kodj024q0opma1b0k39bao1,03,01
m5c3v4hpsl16mk20oiihelcjr4s93m2sqn25eq81,03,01
6fb192ad-4f16-4565-b6c8-ed433d5ce840,02,01
9043ae11-15a6-47ff-a101-3b135a16879c,02,01
2151af81-b3a4-4a5f-a7f8-8448905a8f8a,02,01
afae6251-3a08-44df-9c03-31086f3bd1ca,02,01
aa6c73ba-6b5c-4213-b101-b88529ab08d9,02,01
9ff8d2dd-973e-49a5-aeb7-22ad3c544b65,02,01
156d5997-2686-4fbe-9448-ea815e1e6ac7,03,01
bc23011c-872e-49ef-a77e-f761661a6299,03,01
049581f2-d08e-45e3-ac33-6c3ca723c2f4,03,01
3d9e25db-4c63-48a4-9c5f-3916d7e18849,03,01
keqs8i47o1tt8js8an07iraikh2uoeerfp2dfq81,03,01
58vuplgv0dg4viug2vkomc37j5sd3156chivdi01,03,01
8f9c8a13-4a27-46e5-a13b-f7969dbc2f42,02,01
82121831-7eea-4413-886b-82ec33c6941a,02,01
ae2ead88-1c87-434b-ac86-0037fc4fde06,02,01
d112296c-34a7-425f-9328-38c108baba10,02,01
1a34b195-5976-455b-ad3e-cefb076522d8,02,01
b3e53ccc-20a7-4221-be3c-12b40db6e450,02,01
80861c3f-677a-4588-991b-5bf15550011e,02,01
8dfe145e-5bea-4ff0-bdcd-5b4e2377e704,02,01
b41ada8d-3129-4df0-b37f-9ef2a3b7e73d,02,01
d25a57a8-a660-42dd-b3f7-652324508f0f,05,01
0eac8451-48ed-4e12-bd2c-ebe2b3a30802,05,01
42b6539a-f9b1-4c0a-81b0-086863af7995,02,01
f14be481-7e93-4ed9-81d2-8e7c532a84d6,02,01
ecb87dd1-960d-4090-aa03-805ab4d2a4ac,02,01
c6fa330f-0a33-47fd-b188-a13ce54374e4,03,01
8c6a948e-152f-4af9-ac13-38ea843f2c69,03,01
8f73f1f0-53bf-4493-be67-5951c6d18aee,02,01
9b8750f0-237e-4062-824a-ae35197d2b41,02,01
e2d0161e-cb82-41ba-913f-4a46a7da5ba5,04,01
c949ad5b-90dd-42a3-95ec-56425c3ac9f8,04,01
ecc65f26-d3f5-4be2-bf8e-9e558ad2b19b,04,01
e942c6bf-ed64-4476-96c6-3c130adcf5b4,04,01
2a072af6-d4a5-4fc3-af9c-d92ae8610fad,04,01
f4343609-cb94-48cc-aecf-b187e1e7c6b0,04,01
u3uc9hla38992vtvbrdbofrtfed37tk4sp6tto01,04,01
affo6ul0curudeprnv0tc145ll6eb88vs0aode01,04,01
427bba01-8b01-40b7-9bfe-1543d0ce2a4f,02,01
625b2357-a359-48ce-a36b-5b7d26100c17,02,01
5070134d-15e8-4c07-9de6-92019f71faa5,02,01
eef6fa7c-ac63-4019-b42e-0db718bcb4fd,02,01
93c25813-4e6c-4a82-9eac-b9f0ffc305e5,03,01
72ea1cc9-ff85-45a9-bed4-8c2f88318e99,03,01
fa60bc06-5345-4cc7-8e6b-de9c61ba4b68,03,01
flngrnbian94tehsphb8bm51pcl86j7a215djpo1,03,01
iqvo7picomdrfc3ivi3i36aliprttr95llests01,03,01
c9c7eb4d-d9d9-418c-8864-0f66d18abb5f,02,01
62a9a1f9-bf70-4d97-81b7-fd9378ae3d83,02,01
3cd61b55-9d57-4ec7-82a3-bdbdd171faaf,03,02
b00a0546-0b07-4dd3-9a68-53246aef5016,03,02
5c8abbf4-71b5-401d-8fb3-57fc234afb5a,03,01
5e8113b8-be66-43a7-856a-f7b1a8c6ccc4,03,01
cf48c8e8-0d4e-44c1-b380-fcab22e6dc79,03,01
df606a2d-e3ee-4492-a060-0ff254da1c20,03,01
6c9eaa82-1d0c-4b30-8705-3169729b9ece,02,01
a76c6a8e-6814-45f7-a378-421ebc655e3a,02,01
c02304aa-f22d-4585-8a0e-70b9c83bbd2e,03,01
449c47b0-3e2e-4f52-b676-0abf2365981c,03,01
a3716654-79e7-4de4-969a-f1e198e0d2fa,02,1
9e35f5bc-b0ca-4353-aa43-0cd1d4d716be,02,01
1a0fc32f-dd35-43f6-bca0-41c1913b77b7,03,01
ef314789-1c40-4975-b333-ba7d9bdd6339,03,01
h589hl8u2bch5fs3ftei5iidsk2aqrbrpr5lgpg1,03,01
5ac546fms3hkfktl6lc349bor0sp1jspudnfrgo1,03,01
7de7cfdb-329c-4571-b207-a7fc147ab946,02,01
2daa6009-e2e5-46a6-bb6c-484437f0cd73,02,01
0eb173a2-af6b-45a1-ad70-b72110cf9681,02,01
b9651031-ac99-4cf8-b07a-f2478f3bbf87,04,02
e28b7c05-9804-42ff-9a51-a3c775939d51,03,01
a05d12f0-c383-49de-815b-e5c3680d3ec0,03,01
ca60f62c-18e9-45cc-9389-a3763298807b,02,01
17a4364c-7179-4f0f-b134-c6e831881544,02,01
ba75f855-f4a2-49f6-9ac9-f9559a443cc3,02,01
2d72771e-7623-4a6b-af06-01b157d653d1,04,02
c978f327-fd06-49ff-8a01-6599eda169ad,04,02
72d10d1a-fb83-4506-a0df-573da680b00a,04,01
c5632556-0e28-4000-b2ac-f3beb4d0e46b,04,01
79gp5j9sk4465dkvp3bhpmea5v76f1kborhn0jg1,04,01
n9mn5qols7eln92te9t33fq8t04q1g4fc3l7iho1,04,01
j6n6aqv1v6q4a948e9uulicr1fl404thi5cslt01,04,01
ogmgfpquanuqsagtmhe3mrbd5b5m10uj2ioi4701,04,01
f56589d1-b098-4167-b2c6-ed861a2f8437,02,01
1b129216-447a-4e17-a857-d0f71a003dfc,02,01
3d2f457a-3251-43d8-94f1-5095eef81a23,02,01
f6aa0a79-f30d-4541-b670-233e8cb9508e,03,02
0fb2dfe0-8cc8-4199-bb9c-ed353d27ac10,03,02
6f74d7f5-803b-4f9c-a619-b987b9320011,03,01
4ff4cc96-d062-4ddd-b146-e9f1963b377f,03,01
bc5ee399-ec04-4beb-b77b-d0171673588e,03,01
d1481258-fa46-41b8-a9ae-d9527139285b,03,01
4945ec19-b31e-402f-8a32-3fd5c8f7b57f,03,01
aba0d358-599e-459d-a875-e39c2e825cfe,03,01
640c9926-4500-45f0-8e7d-e920fcf6e210,02,01
d1f5df26-8d66-4d06-9869-d4bc527fafce,02,01
035bd1a1-fe84-4910-b659-4c6cdc61ee12,03,01
8ad82f31-e502-467c-ab3e-6c3d4b619306,03,01
04a707f1-e22b-4696-ab36-e25b7f2bdb0f,02,01
e8e3a49e-07a7-4ad7-8c2a-cf4c85f99671,02,01
adf0eb89-2c22-4081-a57a-5c604ab6e3cf,03,02
dca64712-a1bc-485c-9faa-12d059b789f3,03,02
131ae750-5bfd-4e51-8426-792119c67c74,03,02
fb4c0059-f31f-4822-9c27-0a99854e9659,03,01
eb61e86b-8ffe-40bf-a33b-718689fda84f,03,01
f98cb4db-1809-44b5-b4b0-91ad34601ba5,03,01
8difhvvl7abpou2c0m7i5tn7mtbfulhnv8pa37o1,03,01
6vddmlitsvaf8pig1kb9icbo0rjkspm40uagce01,03,01
ltu239em5ik5etncnsgaj7kv4b1miqcaiunjo0g1,03,01
jjnniqnf3dn9p90kv1ul4crs8ahgh8onvc887f81,03,0
anbolpsnabpq80d2c9nt2s5mm18vlf1occ983fo1,03,01
f4ce4efd-0dca-4f3a-a946-2b9b67f2892c,02,01
7c14962f-03bd-4770-bf1f-8e5454833a0d,02,01
80355692-0f75-4a29-be75-c751dbe52bb4,03,01
e7b08f7d-f436-45b5-a225-ca54765ac41b,03,01
3b5b524b-c53c-4c89-be14-35cc0145310d,03,01
omikcp5kqnakcd207or88ef8o8hokhf0mknbr0o1,03,01
ud7ahdrlo6dah2mibdkf9ejgdi6i85uvu3ckkt01,03,01
pu9gei4cvdfhugqppfs1hsa4nhevemsh6kc8nd81,03,01
1d06b029-5047-436c-9256-bd58f36daa30,02,01
deaedd2f-63ef-4ab7-a3e2-f9d6c3f9263b,02,01
3cb4e93b-10d9-496e-a421-dc2f7ca47a2e,02,01
7d473014-66b7-4d1f-a2a5-2754896ae87b,04,02
4c9dcc88-ae0f-4adb-888c-57140ec4e8c7,04,02
ae55f18b-8462-4bde-88a2-7d33971e0076,04,02
e7f94d8c-571b-4df8-ad60-cdee7322797d,04,02
d7291a85-19c7-499f-8925-952d11b09341,04,02
8c04976e-55a0-497c-a743-9bbbc37baecf,04,02
dcb34d9d-6844-419f-ab11-30a58eac46bb,04,02
4f1bd88f-6acb-4a1a-82f0-caa62ebf5043,04,02
68c66d49-1363-4287-ab06-8f5537c2b3e8,04,02
7c91176a-5c8f-42b6-9b16-a8b34aa716f7,04,01
d0b6593d-f751-4165-a153-c049b8f1eb82,04,01
888a9a6c-83b4-4381-a630-ec2f57c94e94,04,01
fd5359cd-dc84-43bb-9ce9-842c4ce4b4bb,04,01
ec495pht7fpl1ed09i98a23jhlmcbq31sntmglg1,04,01
vv95pat5820jvn091jc79mbem58filoonvmnsg01,04,01
i4dnuu6g2m03cho3lbmkutg673cn6tlptbsmkl01,04,01
g9iosc4eg2kmnj7ojroaaqmbghisto9mncgb7381,04,01
l2dn9v2nm5rd7j3pbrtnpd4p8mi0v97c7kdohdg1,04,01
b0gmejscbks94ut3tevjjehs8uj0qhl7thccnt81,04,01
2de33387-1f42-44c6-bc9a-858083670b40,02,01
3977c0a8-b6ee-430a-8ab7-a15cf3dec883,02,01
5e0db4c0-e932-40a2-9c08-a7a1dfa97685,03,01
a9ad8b06-816a-4e49-b5fb-4f608ac2a051,03,01
c60148d7-3b54-4bc0-9e13-b09fd15e9194,03,01
7ab8prnjno681fo45r5n9p01d6423p4m5dverko1,03,01
s2nf5ulemjs04tk7ejg38mh1jtvd8tnj7o0p5b01,03,01
csh76lb26bli99br2bfb0c40ss3avpj2t7056r81,03,01
9cb2f4ae-2a01-407d-becd-11fc478604a1,02,01
c204b997-c87f-47fe-a8ea-d55c7c25fa7a,02,01
80dc4302-eb09-4c1f-a4b3-c0300a03b0cb,02,
3e505864-23bc-4773-a715-bcb6e0ae7360,03,02
839f01fc-1dbb-43d4-b64f-8a9fe9bfeda2,03,02
53f8f5f6-5185-4e97-a0cd-188a99666f56,03,02
10f7dfdc-61af-4413-9b97-de61f6fc57f5,03,01
8e20ffc8-f613-4461-ba6c-ab090e8e1be4,03,01
29646ff5-22ab-41e9-ac02-6d5a0ff616ed,03,01
77524477-7c44-4f6c-acaf-da9aa39dcfd6,03,01
7vdjjk9je6t84mj0g0spse1nilqdrhfm545ph9g1,03,01
kplm41pdqhpsbvcp35rmvpc74r3mttga8u71q8o1,03,01
rok7l3di5j5qdti5isi44ptito7qal9aef55ipo1,03,01
cril5bvjjddbacrfcri7l3ppeqbjpb1ssaagce01,03,01
g65frk1ifpk3ko6sok969md2e683m03qploe7n81,03,01
498ca296-1134-4c4a-8bf1-93c2f616ff9b,02,01
5494594d-e4c3-4bbb-855a-91fbeb3a9682,02,01
978bb28c-d523-491d-affd-92dccd910796,03,01
9d337072-bd5c-47fe-b50f-24794c58cdf5,03,01
cf907cfc-5d62-4482-8329-6ba4866688c7,03,01
0c8174bb-d44c-4259-b4f1-4990a1e76aae,03,01
ab56c8b8-6274-4f20-b1a7-0d0c95fbd18d,03,01
5c694405-082a-48c8-8ac4-e37caf0d7664,03,01
b9909cd5-113e-40aa-ac55-c21418c4e09f,02,01
94f7445d-b122-43c6-85ea-aa4ca9903476,02,01
71b9e756-d992-4e26-95bc-1e484fd06744,03,01
cc77a59d-0dcb-4d28-93f4-41aaada546e9,02,01
c01bdc70-5531-4fdc-92d9-f0d2450a3443,02,01
20bb070c-b90c-44de-8e00-2ed961c0fe4c,03,01
e22a2eff-2979-48db-a316-f5508ce8943f,03,01
4370d099-c335-4f8a-93c6-c6c9086bd574,03,01
7f45fe8a-c81f-4b23-b956-2426e8bb7ef6,03,01
6d3e219b-3784-413f-9b66-227dc1ea930d,02,01
8d12c0b1-983f-49da-bb8c-9cbbca4e97da,02,01
74a03ba6-cf38-41fd-927d-572acfaec4a1,02,01
c28f28f6-d6eb-4afc-b675-1b1c7fbd03ca,03,01
eff0405d-19cb-4017-a513-4072f8ee640e,03,01
dd4254f3-b12b-4796-bd80-52bbc48342c6,03,01
2eadur2boic011mugbul4177j5sd18gj64ird201,03,01
pul4i4muua7bkfhra0bnrqirrsv9eod51tfspsg1,03,01
7cf3e84f-2f3f-46b8-a08d-8ebe2b383a00,02,01
f640a8ac-e86a-42ff-9ac4-ce636d8dc486,02,01
talnm0oe0o0l1q93qqiniufl5r7mb46ma2qic601,05,01
9oe5e51in09230bn9spj9o3vhdlc7dddse61u881,05,01
1fb0264d-60ba-4f34-a08a-79e6c47b09cb,02,01
bab962a3-c3e9-4b30-b8ea-803ce9bf5ebd,02,01
36644054-5bef-4df3-91f9-cd16808bc39c,02,01
11cbd1f6-0314-407e-b2aa-6692deb6fa8d,02,01
54d9ab3c-98a3-4964-86f9-42fa08328c5a,02,01
cb52e345-55cb-4d56-b87c-3d02fe92398a,03,01
410913d7-04b4-432b-b5a7-92ec89761b7e,03,01
1a2c1987-8a92-4171-90c0-55e862df757d,02,01
b35e16d4-9507-472b-9b1c-1642718a1d0c,02,01
8b33b8c8-c184-4bd0-972d-086691bff614,02,01
18d29387-b5e6-4057-b5d0-7927b9ccade2,02,01
45e1489d-3ba1-43f1-97ed-d116f08ef7e7,03,01
27539aae-866a-4ef9-8f8b-20bb8763cfdb,03,01
abf5fe2d-cb15-4299-bd8f-530e5a09e91b,03,01
30e7a938-a18b-4152-8e3c-f25880d00491,03,01
6d62g1cv9fkc38i2fd90gn99h5kc14eerv4lkp01,03,01
rq2vm0fokc551rjj0o1m7mmorct96guooff4qso1,03,01
3c6bdcba-6744-4af9-a2aa-2379ae3226d3,02,01
40ecc0be-517f-47a0-84d3-a5437dfa89eb,02,01
7e6ef715-9d08-46ba-8c37-5910cad146cc,03,01
fc256231-c8a1-400c-a94f-51339de74d60,03,01
a72d8444-a6a0-4c3b-ab8a-70d24dfc502e,03,01
79ce050e-afd6-4f98-8152-94a1332f212c,03,01
t3cqhv9t9s8r5kb2p21lpd50cu32sn7fvj846v81,03,01
3911f88a-b007-4441-bdf9-ec6442705c57,02,01
c96e1b0b-b561-4890-b78d-0d75e4a84010,02,01
26ae7f8e-87fc-4b76-a53f-782d36620bec,03,02
58cf4978-4e5b-4b8f-b49b-f91cba77d3c8,03,02
d4a16ed6-95f2-43d4-95f4-1236cfe82337,03,02
0e1e1172-7a00-4179-91bc-ef55f759353e,03,02
633fa542-b4ed-407e-851b-5a9f1d7f1a84,03,01
be2247ed-40ec-4afe-9137-3b9a9cc4ca85,03,01
cd895a9c-69a4-4009-9d19-6710147da248,03,01
4c77cc6c-965a-4b9a-a222-d565c109f119,03,01
kssbgv1d6onghdlukmh73qg8f6c33jfddbsmkl01,03,01
g6c74jhm888b6rqs4qcgab268eh0ktknsdlfjho1,03,01
acfb29e4-75c3-4f8c-ac35-4866a5dace3b,02,01
c1adb50c-03d2-45f8-82ee-10da4ad6e5f1,02,01
18bfaa56-4e52-4dd0-9c2d-9e36c2884773,03,01
24ce8493-e119-42d0-9918-5fe574b195cf,03,01
1e093948-45ff-4dbe-bfe4-45bf6df7e655,03,01
hrivmkao3engvhu2p6244su85n668dbfr2c0md81,03,01
tlimjl1r52gn76gn3u0vct1vfadj5q171fsmkl01,03,01
k57irovtdpsoie5of5f2jhujbet1687e6cgr5301,03,01
69dbc9da-3624-4f38-871e-372760e30879,02,01
da1b29fb-8e53-40a1-b6eb-1dbe9f3c54e2,02,01
d4cd9364-596f-4ec3-94ed-bfaf40d01375,03,01
8a3aed30-2ae6-4464-bdb2-b3ba3c9fbe1e,03,01
20e3e479-6adf-4001-93a3-790fb55dc104,03,01
3dcc444f-0f79-4b65-8a78-522a786c1eaa,03,01
ce06635vtfuq1ajvtjrslhq4nddf64gq0cnbr0o1,03,01
7ohvnl5bgvdn6batvn58oggditrdtfrgfjpm0ng1,03,01
e568ca4c-fb31-4c46-a8b3-d226805a09a3,02,01
de609bc6-1c14-4465-9dd3-25832bf31544,02,01
d724347b-d742-4f0a-934c-a815712231b1,03,01
c34bb391-0cac-4e8f-9a34-2835aa1581d6,03,01
7a989228-0176-43c7-80fe-24cbe8f52c00,02,01
66ee6965-f4d9-4a4f-9d7f-3cb0b51ce929,02,01
465feb19-4efc-4bac-8d61-c3b499f7d2f9,03,01
a56e1bd4-7e55-4888-ad0e-1b83261f703e,03,01
7m9b31tbifl3dd08d6u1r66gsk2ap77pka8g4f01,03,01
e3cqcfr4tflv0hjgr2sjamvc17k433hcuc4pl901,03,01
9b09f445-6d0a-4892-bb6a-64b3dc752017,02,01
4e09b70d-f68d-49a7-93a3-b098e20c62ff,02,01
4e04011c-2786-40f9-857e-b8e7b03c3b17,04,02
a37db818-1689-46b3-9c1c-da53acdbfdf7,04,02
0784fd7b-bb1e-4348-8487-b2e68220e265,04,02
a9865865-85a9-4910-aeef-5e4e6f0ba440,04,02
c9965c87-e986-4ffd-9098-5d4117f5d39b,04,02
341083c8-7d87-4ed1-a619-d28ea7690774,04,01
84c1a310-e503-4e94-9707-7496e42e99f5,04,01
484a32b5-38a5-49d8-a934-16c2ab61c019,04,01
9cd15704-7278-4fe5-b97e-f80f08fee3a3,03,01
394cc80e-3b60-43fa-a621-a18bdb8d3d10,03,01
eb7ce787-e153-40f7-8dae-76b6c60df43f,03,01
8dcb1e69-315b-4992-9bda-7d83dbd696d6,03,01
268c4f11-a146-416f-a55d-74321127bb1f,03,01
rorprvqhlc0rrstub95ljs62qsr9tbmbt4b8beo1,03,01
evrmb0fp9pu85puctq39nrnpoojosgf31dvupkg1,03,01
c0351bb4-3b26-421c-bfa2-3d4d41d955a8,02,01
9bfdf7a1-8e28-4a7e-89a6-dce522289386,02,01
ab1dc018-d105-4c0b-b35c-23f8e89e64a7,03,01
55cd1b3a-a3f8-47cd-92f9-7522d6073e9b,03,01
9125f582-76eb-4151-b0de-d1fa2dd1703e,03,01
04b7bdd8-37ed-4494-81c5-0c0bb1f1fbc4,03,01
4adf9b15-3426-4705-b0a9-0344adab8c28,02,01
ed4b911f-95a9-4877-a281-7174984db9c6,02,01
a22ffb0b-a27a-44a0-8cb4-511b1b810737,02,01
5bd340e8-f0db-4a63-8d95-d37326673050,03,01
158acd70-db4e-4890-8638-05a66a0e0bdd,03,01
omafbauqt4133tajdg5qoivrdi6i92m70uf0qco1,03,01
lmckqnfh6c08dffk6j7a4tf5534m0je4a8san581,03,01
hds56qgbsbe4ehi3urk5h157534m7pbbfeq2e681,03,01
baa479f6-6147-4ff1-9b80-0561999d0df2,02,01
b1a0c507-3f35-490d-9d8b-1f5a52ef8408,02,01
5d8b2678-573e-4cb2-b700-51ae28c1b775,02,01
a0ab09b6-acd9-4d63-9e55-5c649344cb4a,03,01
8163794e-5b97-4941-bfb7-1ebdd252df4f,03,01
098753cc-d1ae-4ddd-84e1-00e69a4ce56e,03,01
62868c71-e7dc-438f-b393-764ccc76215f,03,01
0e4dd9f7-4cea-4989-bc56-0d392e32d351,03,01
1c143555-bf39-428a-9b5f-0b42174fcb1a,03,01
8b94346e-5429-412c-b04e-9edf9ad7aeb8,02,01
ecc48786-393c-4efc-a6c8-46da0f55e43b,02,01
e0898d09-1957-473d-a300-c8dffa04990b,02,01
761d08f9-e148-446b-90f6-579ab844f59c,02,01
2dc7b6a9-75ac-425b-a780-969cf10f0ecf,04,01
e6e6b1c9-307f-488d-8ed9-5245649d6636,04,01
79ac0d1d-48ee-4464-a8b7-0ce95475e350,02,01
63b3f88a-4223-4d12-ab70-8f291d2bb1f0,02,01
adc73e61-a870-4beb-8bcb-49d541189e21,02,01
0fc8b579-54b0-4d45-879c-dc028cce45ce,02,01
62ae257e-cc61-48c4-bf70-2adbb5f6f0ae,02,01
4a14ca10-bdd3-467f-b5ce-0d20965af71c,02,01
38a611db-4059-4dfa-a02d-3b3f94091a20,02,01
				
				
				




























	






















				
				


